Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54390.45373490294 0.4006920141529648
Redshift 0.221 0 F
Color 0.08424058714577709 0.03809436529484052
X0 5.355852092566178e-05 2.1109940655123827e-06
X1 -1.6817602734446822 0.42305130970091903
RestFrameMag_0_UX 21.108065994604818 0.0
RestFrameMag_0_B 21.321336097545718 0.042793987685686416
RestFrameMag_0_V 21.227845315739465 0.0
RestFrameMag_0_R 21.162519849513885 0.0
CovDayMaxDayMax 0.16055409020595973 -1
CovDayMaxRestFrameMag_0_B -0.0020442230145492645 -1
CovDayMaxX1 -0.012037982916641182 -1
CovDayMaxColor -0.0012105649335100136 -1
CovRestFrameMag_0_BDayMax -0.0020442230145492645 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0018313253820426807 -1
CovRestFrameMag_0_BX1 0.010060404619823474 -1
CovRestFrameMag_0_BColor 0.0009139045761451632 -1
CovX1DayMax -0.012037982916641184 -1
CovX1RestFrameMag_0_B 0.010060404619823472 -1
CovX1X1 0.17897241063966293 -1
CovX1Color 0.0033767889648925716 -1
CovColorDayMax -0.0012105649335100136 -1
CovColorRestFrameMag_0_B 0.0009139045761451632 -1
CovColorX1 0.0033767889648925703 -1
CovColorColor 0.0014511806672167498 -1

dmu_estimate 0.11477099221755319
FirstPhase  -14.041342262850979
LastPhase  34.97721711470889
LatestNegPhase  -1.8018959074024297
EarliestPosPhase  2.2785094980008207
NightsNegPhase  4
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
