Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55524.26712802571 0.18530861439260998
Redshift 0.015240543509603568 0 F
Color 0.3415921448664901 0.02745849810250316
X0 0.0059157874936694435 0.0002006354645734602
X1 -0.559114184427463 0.2598473135202707
RestFrameMag_0_UX 16.238629879617246 0.0
RestFrameMag_0_B 16.207073801717755 0.036823024505018655
RestFrameMag_0_V 15.844271944443285 0.0
RestFrameMag_0_R 15.65753039913697 0.0
CovDayMaxDayMax 0.03433928256810902 -1
CovDayMaxRestFrameMag_0_B 0.0023282313164717638 -1
CovDayMaxX1 0.0052225300228220025 -1
CovDayMaxColor 0.001069330958945576 -1
CovRestFrameMag_0_BDayMax 0.0023282313164717516 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001355935133697204 -1
CovRestFrameMag_0_BX1 0.005718422793803702 -1
CovRestFrameMag_0_BColor 0.0008408519718892524 -1
CovX1DayMax 0.005222530022821941 -1
CovX1RestFrameMag_0_B 0.005718422793803704 -1
CovX1X1 0.06752062634370185 -1
CovX1Color 0.0022609173120921016 -1
CovColorDayMax 0.001069330958945569 -1
CovColorRestFrameMag_0_B 0.0008408519718892522 -1
CovColorX1 0.0022609173120921007 -1
CovColorColor 0.0007539691180451697 -1

dmu_estimate 0.06504991640058146
FirstPhase  -6.793590021402524
LastPhase  43.40141088334324
LatestNegPhase  -4.843313298655393
EarliestPosPhase  5.036118786794964
NightsNegPhase  2
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
