Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54392.69987543271 0.19321721025723837
Redshift 0.198426 0 F
Color -0.05762328272388852 0.01775712648276438
X0 0.00011793077572296942 2.4807121386827564e-06
X1 0.9521126247101316 0.2291742517731463
RestFrameMag_0_UX 19.97343775227348 0.0
RestFrameMag_0_B 20.463939923448223 0.022838813414387166
RestFrameMag_0_V 20.490875528400775 0.0
RestFrameMag_0_R 20.548365587907096 0.0
CovDayMaxDayMax 0.03733289033958986 -1
CovDayMaxRestFrameMag_0_B -0.00012951019399238387 -1
CovDayMaxX1 0.0021557048898442075 -1
CovDayMaxColor 2.8501349479455805e-05 -1
CovRestFrameMag_0_BDayMax -0.00012951019399238815 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005216113981771913 -1
CovRestFrameMag_0_BX1 0.003207466775754943 -1
CovRestFrameMag_0_BColor 0.0002356655808134216 -1
CovX1DayMax 0.0021557048898441693 -1
CovX1RestFrameMag_0_B 0.0032074667757549446 -1
CovX1X1 0.052520837675781445 -1
CovX1Color 0.0008755804444049714 -1
CovColorDayMax 2.850134947945505e-05 -1
CovColorRestFrameMag_0_B 0.00023566558081342166 -1
CovColorX1 0.0008755804444049722 -1
CovColorColor 0.00031531554092489205 -1

dmu_estimate 0.05634297573180547
FirstPhase  -9.428787787235729
LastPhase  33.88643901859036
LatestNegPhase  -0.2521702906221247
EarliestPosPhase  0.5846823811336037
NightsNegPhase  5
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
