Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52103.85156509471 0.13786801060085058
Redshift 0.015489 0 F
Color 0.06784202181781356 0.015339307584170129
X0 0.01592234068347923 0.00026788418512763054
X1 0.31936158483102395 0.11148343039101698
RestFrameMag_0_UX 14.820801742580475 0.0
RestFrameMag_0_B 15.138251548566318 0.018266884515100265
RestFrameMag_0_V 15.042980504760397 0.0
RestFrameMag_0_R 15.021682361415865 0.0
CovDayMaxDayMax 0.01900758834703625 -1
CovDayMaxRestFrameMag_0_B -1.227452764167314e-05 -1
CovDayMaxX1 -0.006662064129882276 -1
CovDayMaxColor -0.00015696846427295738 -1
CovRestFrameMag_0_BDayMax -1.2274527641671378e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00033367906988800985 -1
CovRestFrameMag_0_BX1 0.0008270953077041983 -1
CovRestFrameMag_0_BColor 0.00021997333944554425 -1
CovX1DayMax -0.006662064129882275 -1
CovX1RestFrameMag_0_B 0.0008270953077041984 -1
CovX1X1 0.012428555251748727 -1
CovX1Color 0.0003212778179330121 -1
CovColorDayMax -0.00015696846427295738 -1
CovColorRestFrameMag_0_B 0.00021997333944554428 -1
CovColorX1 0.0003212778179330125 -1
CovColorColor 0.00023529435716177925 -1

dmu_estimate 0.03728688436231368
FirstPhase  -6.747059884162554
LastPhase  39.516365913636704
LatestNegPhase  -2.778528467480435
EarliestPosPhase  0.11662844747362337
NightsNegPhase  2
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
