Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51744.13976670864 0.20190290354864365
Redshift 0.020324060320423405 0 F
Color 0.07729792085384396 0.01991376387095827
X0 0.007108961040997626 0.00015377613976598692
X1 -1.6271911900388258 0.11832761757581127
RestFrameMag_0_UX 15.79010398712553 0.0
RestFrameMag_0_B 16.01395315060528 0.023485896379092853
RestFrameMag_0_V 15.92696840322752 0.0
RestFrameMag_0_R 15.866475308939242 0.0
CovDayMaxDayMax 0.040764782461372905 -1
CovDayMaxRestFrameMag_0_B 0.0013237819144258855 -1
CovDayMaxX1 -0.009580882245136781 -1
CovDayMaxColor 0.00027627623699123344 -1
CovRestFrameMag_0_BDayMax 0.0013237819144258803 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005515873287294867 -1
CovRestFrameMag_0_BX1 0.000524068924769731 -1
CovRestFrameMag_0_BColor 0.00037915462993776334 -1
CovX1DayMax -0.00958088224513679 -1
CovX1RestFrameMag_0_B 0.0005240689247697283 -1
CovX1X1 0.01400142508116744 -1
CovX1Color 0.00020105741184111715 -1
CovColorDayMax 0.00027627623699122194 -1
CovColorRestFrameMag_0_B 0.0003791546299377629 -1
CovColorX1 0.0002010574118411196 -1
CovColorColor 0.0003965579915082829 -1

dmu_estimate 0.046886666272202185
FirstPhase  -5.664638258972805
LastPhase  42.17310457017242
LatestNegPhase  -5.664638258972805
EarliestPosPhase  0.1570415690388235
NightsNegPhase  1
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
