Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57848.55559226622 0.5330374524072354
Redshift 0.04 0 F
Color -0.013965625527642819 0.02852758316430696
X0 0.002236932053026118 7.763600222809072e-05
X1 1.0820836872888613 0.3083998256155469
RestFrameMag_0_UX 16.82526878361343 0.0
RestFrameMag_0_B 17.26910882002465 0.037682064726861295
RestFrameMag_0_V 17.250287961056184 0.0
RestFrameMag_0_R 17.286351850947995 0.0
CovDayMaxDayMax 0.2841289256687958 -1
CovDayMaxRestFrameMag_0_B 0.0018404172552817998 -1
CovDayMaxX1 -0.11812882216748696 -1
CovDayMaxColor -8.98354291643588e-06 -1
CovRestFrameMag_0_BDayMax 0.0018404172552818395 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001419938002079364 -1
CovRestFrameMag_0_BX1 0.0039536299994709714 -1
CovRestFrameMag_0_BColor 0.0009249411248884909 -1
CovX1DayMax -0.11812882216748684 -1
CovX1RestFrameMag_0_B 0.003953629999471 -1
CovX1X1 0.09511045243969973 -1
CovX1Color 0.0024170659905760946 -1
CovColorDayMax -8.983542916403995e-06 -1
CovColorRestFrameMag_0_B 0.0009249411248884908 -1
CovColorX1 0.0024170659905760733 -1
CovColorColor 0.0008138230011964499 -1

dmu_estimate 0.06516314165986348
FirstPhase  -2.1188387175173444
LastPhase  29.521545897869846
LatestNegPhase  -2.1188387175173444
EarliestPosPhase  14.129238205560586
NightsNegPhase  1
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
