Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57189.461098132364 0.26816073228923765
Redshift 0.01735200423220787 0 F
Color -0.046168860772874576 0.035792522256021926
X0 0.01428832596632351 0.00041488269608984645
X1 0.1821007935149339 0.23602654250440566
RestFrameMag_0_UX 14.809446149240154 0.0
RestFrameMag_0_B 15.25584603847671 0.03152595796975055
RestFrameMag_0_V 15.277846270404943 0.0
RestFrameMag_0_R 15.316385441736708 0.0
CovDayMaxDayMax 0.07191017834190018 -1
CovDayMaxRestFrameMag_0_B 0.0016901440797064625 -1
CovDayMaxX1 -0.022876439255494287 -1
CovDayMaxColor 0.002557899444124573 -1
CovRestFrameMag_0_BDayMax 0.0016901440797064617 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009938860259104784 -1
CovRestFrameMag_0_BX1 0.0033577268506104685 -1
CovRestFrameMag_0_BColor 0.0008482425485894384 -1
CovX1DayMax -0.02287643925549425 -1
CovX1RestFrameMag_0_B 0.003357726850610471 -1
CovX1X1 0.05570852876658401 -1
CovX1Color 0.0008784740837751023 -1
CovColorDayMax 0.0025578994441245715 -1
CovColorRestFrameMag_0_B 0.0008482425485894382 -1
CovColorX1 0.0008784740837751002 -1
CovColorColor 0.0012811046494478249 -1

dmu_estimate 0.09532374149103398
FirstPhase  -12.184787645607152
LastPhase  44.79344580642477
LatestNegPhase  -0.3975695046306312
EarliestPosPhase  0.5034853869445355
NightsNegPhase  9
NightsPosPhase  25

salt3source   1
salt2_version   salt3-f22
