Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53200.8538387453 1.7736405174029735
Redshift 0.97 0 F
Color -0.20583995242427572 0.08872770564176397
X0 1.7628482266118328e-06 4.6095879814464453e-08
X1 -0.059260417053469946 0.7971618838096313
RestFrameMag_0_UX 24.39443741436544 0.0
RestFrameMag_0_B 25.02541834459228 0.02839039960969012
RestFrameMag_0_V 25.212994766697896 0.0
RestFrameMag_0_R 25.3352506900426 0.0
CovDayMaxDayMax 3.145800684973487 -1
CovDayMaxRestFrameMag_0_B -0.0027937804581444586 -1
CovDayMaxX1 -1.1530048665376775 -1
CovDayMaxColor -0.07856642859663915 -1
CovRestFrameMag_0_BDayMax -0.0027937804581444434 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008060147899978929 -1
CovRestFrameMag_0_BX1 0.007662788884797454 -1
CovRestFrameMag_0_BColor 0.0007274159715052839 -1
CovX1DayMax -1.153004866537677 -1
CovX1RestFrameMag_0_B 0.007662788884797458 -1
CovX1X1 0.6354670689989201 -1
CovX1Color 0.029187820303314828 -1
CovColorDayMax -0.07856642859663926 -1
CovColorRestFrameMag_0_B 0.0007274159715052834 -1
CovColorX1 0.02918782030331485 -1
CovColorColor 0.007872605748451514 -1

dmu_estimate 0.2449748508179339
FirstPhase  -2.565400378419876
LastPhase  12.155411804321242
LatestNegPhase  -2.565400378419876
EarliestPosPhase  1.901604697864082
NightsNegPhase  1
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
