Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53645.89853319293 0.4817953945846068
Redshift 0.277 0 F
Color 0.0008841259052243554 0.035297002932390464
X0 4.351266042662674e-05 1.8379131539776033e-06
X1 0.7113563013672284 0.5368839426283709
RestFrameMag_0_UX 21.13509817552229 0.0
RestFrameMag_0_B 21.546822370920154 0.045859959674025945
RestFrameMag_0_V 21.516140643906738 0.0
RestFrameMag_0_R 21.537928058034744 0.0
CovDayMaxDayMax 0.23212680224293694 -1
CovDayMaxRestFrameMag_0_B -0.004499698526461138 -1
CovDayMaxX1 -0.05513836076060061 -1
CovDayMaxColor -0.0005155425530233536 -1
CovRestFrameMag_0_BDayMax -0.004499698526461149 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002103135901303286 -1
CovRestFrameMag_0_BX1 0.017901431189995393 -1
CovRestFrameMag_0_BColor 0.0005354431319628892 -1
CovX1DayMax -0.055138360760600476 -1
CovX1RestFrameMag_0_B 0.01790143118999539 -1
CovX1X1 0.2882443678521838 -1
CovX1Color 0.0017659760007409007 -1
CovColorDayMax -0.0005155425530233523 -1
CovColorRestFrameMag_0_B 0.000535443131962887 -1
CovColorX1 0.0017659760007408653 -1
CovColorColor 0.001245878416009181 -1

dmu_estimate 0.1392384341626594
FirstPhase  -13.813755828446904
LastPhase  41.76893876826192
LatestNegPhase  -1.2866422810691853
EarliestPosPhase  6.56856367037911
NightsNegPhase  5
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
