Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57598.31130662537 0.3170485109207019
Redshift 0.05127 0 F
Color -0.06783422487646866 0.02156090786569096
X0 0.001664577848925724 4.166167725147261e-05
X1 0.9759362016589606 0.2678856485445581
RestFrameMag_0_UX 17.08605037633203 0.0
RestFrameMag_0_B 17.589648053924886 0.02717421199138543
RestFrameMag_0_V 17.62682235164759 0.0
RestFrameMag_0_R 17.69022837372181 0.0
CovDayMaxDayMax 0.10051975827703445 -1
CovDayMaxRestFrameMag_0_B 0.001948975020384299 -1
CovDayMaxX1 -0.04979477214018172 -1
CovDayMaxColor 0.0006445515725016247 -1
CovRestFrameMag_0_BDayMax 0.0019489750203843014 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007384377973527556 -1
CovRestFrameMag_0_BX1 0.0016734491657402445 -1
CovRestFrameMag_0_BColor 0.0005108079871857169 -1
CovX1DayMax -0.0497947721401817 -1
CovX1RestFrameMag_0_B 0.0016734491657402523 -1
CovX1X1 0.07176272069613851 -1
CovX1Color 0.001129121315615017 -1
CovColorDayMax 0.000644551572501629 -1
CovColorRestFrameMag_0_B 0.0005108079871857168 -1
CovColorX1 0.0011291213156150101 -1
CovColorColor 0.0004648727479928144 -1

dmu_estimate 0.053283217118334225
FirstPhase  -0.7346415529547762
LastPhase  26.77684455433064
LatestNegPhase  -0.6937386450385203
EarliestPosPhase  1.115501607222637
NightsNegPhase  1
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
