Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54388.407247566895 2.3200622366286385
Redshift 0.464 0 F
Color -0.10065642155904823 0.05741269700339235
X0 1.7779957740195497e-05 1.256568371793099e-06
X1 3.469579874559079 1.6332043018582947
RestFrameMag_0_UX 21.881969278843542 0.0
RestFrameMag_0_B 22.516901584263387 0.0767325656756449
RestFrameMag_0_V 22.56637594583731 0.0
RestFrameMag_0_R 22.68774813193072 0.0
CovDayMaxDayMax 5.382688781830281 -1
CovDayMaxRestFrameMag_0_B 0.012214239507003516 -1
CovDayMaxX1 -2.115834869270156 -1
CovDayMaxColor 0.016761189940399428 -1
CovRestFrameMag_0_BDayMax 0.01221423950700358 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0058878866351671595 -1
CovRestFrameMag_0_BX1 0.06441809281996402 -1
CovRestFrameMag_0_BColor -0.00018179121005575425 -1
CovX1DayMax -2.1158348692701545 -1
CovX1RestFrameMag_0_B 0.06441809281996407 -1
CovX1X1 2.66735629160844 -1
CovX1Color 0.005548633950002292 -1
CovColorDayMax 0.01676118994039938 -1
CovColorRestFrameMag_0_B -0.00018179121005575463 -1
CovColorX1 0.005548633950002308 -1
CovColorColor 0.0032962177772033366 -1

dmu_estimate 0.31798958372418307
FirstPhase  -4.737694376294439
LastPhase  30.72149141605566
LatestNegPhase  -1.3250898680959582
EarliestPosPhase  0.04161914829801688
NightsNegPhase  3
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
