Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54389.70521985421 0.2855774910187591
Redshift 0.243 0 F
Color -0.09861406144070137 0.024897426347721206
X0 7.27222473800081e-05 1.9047604044356103e-06
X1 1.5359515414926015 0.29880178432446103
RestFrameMag_0_UX 20.426394352237324 0.0
RestFrameMag_0_B 20.98820971693077 0.02843789083798319
RestFrameMag_0_V 21.052077125827388 0.0
RestFrameMag_0_R 21.141191844841334 0.0
CovDayMaxDayMax 0.08155450337656944 -1
CovDayMaxRestFrameMag_0_B -0.0004051205052791304 -1
CovDayMaxX1 -0.01157610754983753 -1
CovDayMaxColor -2.7949786665349025e-05 -1
CovRestFrameMag_0_BDayMax -0.000405120505279131 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008087136353130482 -1
CovRestFrameMag_0_BX1 0.005567057062340536 -1
CovRestFrameMag_0_BColor 0.0002944684816165563 -1
CovX1DayMax -0.01157610754983753 -1
CovX1RestFrameMag_0_B 0.0055670570623405306 -1
CovX1X1 0.08928250631548174 -1
CovX1Color 0.0007639148445225132 -1
CovColorDayMax -2.794978666534898e-05 -1
CovColorRestFrameMag_0_B 0.00029446848161655625 -1
CovColorX1 0.0007639148445225131 -1
CovColorColor 0.000619881838740202 -1

dmu_estimate 0.08603213706128111
FirstPhase  -10.093081942242236
LastPhase  28.460134469661156
LatestNegPhase  -1.2273168577671192
EarliestPosPhase  1.9848166900980628
NightsNegPhase  8
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22
