Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57179.9031025209 0.08094083511397585
Redshift 0.014256529428769019 0 F
Color 0.22289100317979726 0.015577269842277525
X0 0.01296249355261552 0.00019802452314270828
X1 -1.2547653011113988 0.11573308900077534
RestFrameMag_0_UX 15.287539360455735 0.0
RestFrameMag_0_B 15.359174446481402 0.01658649960621351
RestFrameMag_0_V 15.122037033604716 0.0
RestFrameMag_0_R 14.987359131135259 0.0
CovDayMaxDayMax 0.006551418788947825 -1
CovDayMaxRestFrameMag_0_B 0.0002871353913647318 -1
CovDayMaxX1 0.0003908681090732044 -1
CovDayMaxColor 0.00015388114100859144 -1
CovRestFrameMag_0_BDayMax 0.0002871353913647334 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002751119691869209 -1
CovRestFrameMag_0_BX1 0.0008846904915752403 -1
CovRestFrameMag_0_BColor 0.00021068103050273556 -1
CovX1DayMax 0.0003908681090732022 -1
CovX1RestFrameMag_0_B 0.0008846904915752402 -1
CovX1X1 0.013394147889661385 -1
CovX1Color 0.00039932991433165783 -1
CovColorDayMax 0.0001538811410085905 -1
CovColorRestFrameMag_0_B 0.0002106810305027355 -1
CovColorX1 0.00039932991433165707 -1
CovColorColor 0.00024265133573912889 -1

dmu_estimate 0.0377675341424749
FirstPhase  -11.769322823764497
LastPhase  25.43616602954778
LatestNegPhase  -2.894220974398977
EarliestPosPhase  1.0321032685245801
NightsNegPhase  6
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	3.8621003905246853
Instrument|LCOGT	3.8834215389939843	0.03725952930608773
Instrument|CNIa02	3.622224017990862	0.12662614093493452
