Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57596.67294432077 0.5954294695742736
Redshift 0.03086 0 F
Color 0.047147513257108004 0.02091912744755542
X0 0.004149497830696391 0.0001229439261186082
X1 1.2483845615352318 0.22238585798358992
RestFrameMag_0_UX 16.219495605828648 0.0
RestFrameMag_0_B 16.59823479707835 0.032168873726023714
RestFrameMag_0_V 16.515617896186484 0.0
RestFrameMag_0_R 16.521602911520258 0.0
CovDayMaxDayMax 0.3545362532375008 -1
CovDayMaxRestFrameMag_0_B 0.012198722252177562 -1
CovDayMaxX1 -0.09148587620763378 -1
CovDayMaxColor 0.0013150148332741654 -1
CovRestFrameMag_0_BDayMax 0.012198722252177578 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010348364368008586 -1
CovRestFrameMag_0_BX1 -0.0017380487916932544 -1
CovRestFrameMag_0_BColor 0.00046765984020584564 -1
CovX1DayMax -0.09148587620763375 -1
CovX1RestFrameMag_0_B -0.0017380487916932488 -1
CovX1X1 0.04945546983109743 -1
CovX1Color -8.83898593702366e-05 -1
CovColorDayMax 0.0013150148332741543 -1
CovColorRestFrameMag_0_B 0.00046765984020584515 -1
CovColorX1 -8.838985937023597e-05 -1
CovColorColor 0.00043760989316706656 -1

dmu_estimate 0.053048945571879426
FirstPhase  2.730783694414678
LastPhase  32.85999619659839
LatestNegPhase  1000
EarliestPosPhase  2.730783694414678
NightsNegPhase  0
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
