Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53678.24734372263 0.26409357802859956
Redshift 0.0903 0 F
Color -0.02590177078613938 0.015342798573794844
X0 0.00052885147994641 1.0585796175281295e-05
X1 0.9708367945175453 0.29344487649249457
RestFrameMag_0_UX 18.381294729596757 0.0
RestFrameMag_0_B 18.83488136618603 0.021732721944652006
RestFrameMag_0_V 18.829231257257952 0.0
RestFrameMag_0_R 18.869877692710258 0.0
CovDayMaxDayMax 0.06974541795594799 -1
CovDayMaxRestFrameMag_0_B -0.0004996451456378246 -1
CovDayMaxX1 0.013274249470588867 -1
CovDayMaxColor 0.00044580451857283686 -1
CovRestFrameMag_0_BDayMax -0.0004996451456378218 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004723112031235589 -1
CovRestFrameMag_0_BX1 0.0036186591862389377 -1
CovRestFrameMag_0_BColor 0.00019665281537782956 -1
CovX1DayMax 0.013274249470588972 -1
CovX1RestFrameMag_0_B 0.0036186591862389364 -1
CovX1X1 0.08610989553969539 -1
CovX1Color 0.0013313313500899013 -1
CovColorDayMax 0.00044580451857283447 -1
CovColorRestFrameMag_0_B 0.00019665281537782959 -1
CovColorX1 0.0013313313500899011 -1
CovColorColor 0.0002354014680760411 -1

dmu_estimate 0.05450979870187519
FirstPhase  -9.311181071841373
LastPhase  22.77567759090935
LatestNegPhase  -1.0628429997518707
EarliestPosPhase  1.6734066563095504
NightsNegPhase  4
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
