Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57467.45540660119 0.20142923644406058
Redshift 0.05343 0 F
Color 0.023476438195893994 0.021075512482518627
X0 0.0011192437756027327 3.071519927159138e-05
X1 -1.0811072203216718 0.20144235591848142
RestFrameMag_0_UX 17.710226211827177 0.0
RestFrameMag_0_B 18.021396429069057 0.029795657221831296
RestFrameMag_0_V 17.983873710877397 0.0
RestFrameMag_0_R 17.962782958345127 0.0
CovDayMaxDayMax 0.04057373729443726 -1
CovDayMaxRestFrameMag_0_B 0.0002012987966269955 -1
CovDayMaxX1 -0.01958937523037324 -1
CovDayMaxColor 4.6835755047247464e-05 -1
CovRestFrameMag_0_BDayMax 0.000201298796626997 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008877811892808675 -1
CovRestFrameMag_0_BX1 0.0037288458946933317 -1
CovRestFrameMag_0_BColor 0.0005571091811056801 -1
CovX1DayMax -0.019589375230373227 -1
CovX1RestFrameMag_0_B 0.003728845894693331 -1
CovX1X1 0.040579022757988144 -1
CovX1Color 0.002101615996105195 -1
CovColorDayMax 4.683575504725312e-05 -1
CovColorRestFrameMag_0_B 0.0005571091811056803 -1
CovColorX1 0.0021016159961051955 -1
CovColorColor 0.0004441772264007985 -1

dmu_estimate 0.04085279510735784
FirstPhase  -14.063019470860178
LastPhase  36.02194108655569
LatestNegPhase  -0.8101217937523575
EarliestPosPhase  1.3873284402438157
NightsNegPhase  5
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	7.157503925952244
Instrument|PS	7.111430423828111	0.05137365256690296
Instrument|LCOGT	7.299131582207954	0.06541613158701617
