Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52451.14184978073 0.06941004445547842
Redshift 0.00933915322717449 0 F
Color 0.0326709101308491 0.011850199545087287
X0 0.045669010432563 0.0005809249769391589
X1 -0.12450263624758212 0.09786909803989673
RestFrameMag_0_UX 13.653998126850828 0.0
RestFrameMag_0_B 13.994451061690024 0.013810925039474937
RestFrameMag_0_V 13.938921395405297 0.0
RestFrameMag_0_R 13.929151868021746 0.0
CovDayMaxDayMax 0.004817754271311491 -1
CovDayMaxRestFrameMag_0_B 0.00024136083683591535 -1
CovDayMaxX1 0.0024626173017527407 -1
CovDayMaxColor 0.00014905872092251402 -1
CovRestFrameMag_0_BDayMax 0.00024136083683591527 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00019074165044599578 -1
CovRestFrameMag_0_BX1 0.0005980346654191101 -1
CovRestFrameMag_0_BColor 0.00013555243709892484 -1
CovX1DayMax 0.0024626173017527407 -1
CovX1RestFrameMag_0_B 0.0005980346654191104 -1
CovX1X1 0.009578360351142918 -1
CovX1Color 0.00028733828220447885 -1
CovColorDayMax 0.00014905872092251413 -1
CovColorRestFrameMag_0_B 0.00013555243709892486 -1
CovColorX1 0.00028733828220447923 -1
CovColorColor 0.00014042722925838692 -1

dmu_estimate 0.02799815721126378
FirstPhase  -11.83135494402727
LastPhase  16.900315582453235
LatestNegPhase  -0.9786698331993959
EarliestPosPhase  0.01296909886709534
NightsNegPhase  10
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	3.2335894414611746
Instrument|LOSS	3.2594699235258844	0.03510817895579903
Instrument|CfA34_FLWO	3.2025740852347675	0.03819784914711256
