Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54867.75733432354 0.2893818867644167
Redshift 0.0251 0 F
Color 0.3338472245491507 0.01283980981358427
X0 0.0028062304296524684 3.933412250845099e-05
X1 1.6395652331737243 0.14230267437489266
RestFrameMag_0_UX 16.948415396337428 0.0
RestFrameMag_0_B 17.017275600801852 0.015218451214323761
RestFrameMag_0_V 16.64101605296054 0.0
RestFrameMag_0_R 16.501071752968535 0.0
CovDayMaxDayMax 0.08374187638733367 -1
CovDayMaxRestFrameMag_0_B 0.002255012472086711 -1
CovDayMaxX1 -0.028575695224469577 -1
CovDayMaxColor 0.0003544860531329484 -1
CovRestFrameMag_0_BDayMax 0.0022550124720867133 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00023160125736275235 -1
CovRestFrameMag_0_BX1 -0.00020177913814992612 -1
CovRestFrameMag_0_BColor 0.00012722414922713884 -1
CovX1DayMax -0.028575695224469563 -1
CovX1RestFrameMag_0_B -0.00020177913814992582 -1
CovX1X1 0.02025005113424673 -1
CovX1Color 8.338594726857485e-06 -1
CovColorDayMax 0.00035448605313295034 -1
CovColorRestFrameMag_0_B 0.00012722414922713887 -1
CovColorX1 8.338594726856072e-06 -1
CovColorColor 0.0001648607160490149 -1

dmu_estimate 0.036359485840310506
FirstPhase  -0.504667177391244
LastPhase  42.37895393274351
LatestNegPhase  -0.504667177391244
EarliestPosPhase  2.470652303637837
NightsNegPhase  1
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
