Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53351.160324781355 1.3615282491038538
Redshift 0.74 0 F
Color -0.04724580665447789 0.03436350320853689
X0 4.518129205616269e-06 1.914700271495401e-07
X1 0.19080121296922392 0.287049425265093
RestFrameMag_0_UX 23.557858444831822 0.0
RestFrameMag_0_B 24.005893577127253 0.046011508556210536
RestFrameMag_0_V 24.028915951983606 0.0
RestFrameMag_0_R 24.068187871674706 0.0
CovDayMaxDayMax 1.8537591731078056 -1
CovDayMaxRestFrameMag_0_B 0.05020351860801461 -1
CovDayMaxX1 -0.29625060343452936 -1
CovDayMaxColor 0.02198205050930102 -1
CovRestFrameMag_0_BDayMax 0.05020351860801461 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0021170589196182355 -1
CovRestFrameMag_0_BX1 -0.0049935432583413375 -1
CovRestFrameMag_0_BColor 0.0010751942093859715 -1
CovX1DayMax -0.2962506034345293 -1
CovX1RestFrameMag_0_B -0.0049935432583413375 -1
CovX1X1 0.08239737254502019 -1
CovX1Color -0.003504092516452816 -1
CovColorDayMax 0.02198205050930102 -1
CovColorRestFrameMag_0_B 0.0010751942093859715 -1
CovColorX1 -0.003504092516452817 -1
CovColorColor 0.0011808503527631254 -1

dmu_estimate 0.09884645132349107
FirstPhase  -22.218577460548605
LastPhase  32.37912368887668
LatestNegPhase  -22.218577460548605
EarliestPosPhase  2.666480010608713
NightsNegPhase  1
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
