Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54878.3302752437 0.051843867084447715
Redshift 0.0273 0 F
Color -0.041148055076648794 0.010970232899338574
X0 0.005435718150930601 5.318141683625351e-05
X1 -0.6924339420981459 0.04683383592316445
RestFrameMag_0_UX 15.900742993002867 0.0
RestFrameMag_0_B 16.305412125863977 0.01062251354396818
RestFrameMag_0_V 16.33005217439551 0.0
RestFrameMag_0_R 16.35131195876091 0.0
CovDayMaxDayMax 0.002687786554269881 -1
CovDayMaxRestFrameMag_0_B -1.583134206005924e-05 -1
CovDayMaxX1 -0.00036233471434918784 -1
CovDayMaxColor -1.2026219594970623e-05 -1
CovRestFrameMag_0_BDayMax -1.5831342060059234e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00011283779399178743 -1
CovRestFrameMag_0_BX1 0.00014395679176684354 -1
CovRestFrameMag_0_BColor 7.840532908773848e-05 -1
CovX1DayMax -0.0003623347143491878 -1
CovX1RestFrameMag_0_B 0.00014395679176684354 -1
CovX1X1 0.0021934081872778894 -1
CovX1Color -8.593084835678078e-06 -1
CovColorDayMax -1.2026219594970625e-05 -1
CovColorRestFrameMag_0_B 7.84053290877385e-05 -1
CovColorX1 -8.593084835678078e-06 -1
CovColorColor 0.00012034600986573043 -1

dmu_estimate 0.029215043249836297
FirstPhase  -8.907111110387314
LastPhase  37.86598340923004
LatestNegPhase  -0.06840771313067572
EarliestPosPhase  0.9342205356757447
NightsNegPhase  7
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
