Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53537.37143729706 0.3439900203079712
Redshift 0.499 0 F
Color -0.029328528314379092 0.025038653513693287
X0 1.0483143165114644e-05 2.436471841934107e-07
X1 -0.3090630400276366 0.2581274931401477
RestFrameMag_0_UX 22.685926866178534 0.0
RestFrameMag_0_B 23.09228182803252 0.025234470702114622
RestFrameMag_0_V 23.10147131906652 0.0
RestFrameMag_0_R 23.12260452480938 0.0
CovDayMaxDayMax 0.11832913407147844 -1
CovDayMaxRestFrameMag_0_B -0.0020217554802636267 -1
CovDayMaxX1 -0.054908143075016666 -1
CovDayMaxColor -0.0008845773764919135 -1
CovRestFrameMag_0_BDayMax -0.0020217554802636232 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006367785116158812 -1
CovRestFrameMag_0_BX1 0.004104182630445147 -1
CovRestFrameMag_0_BColor 0.0003247000407198737 -1
CovX1DayMax -0.054908143075016645 -1
CovX1RestFrameMag_0_B 0.00410418263044515 -1
CovX1X1 0.06662980271481701 -1
CovX1Color 0.0009931784625995717 -1
CovColorDayMax -0.0008845773764919106 -1
CovColorRestFrameMag_0_B 0.0003247000407198733 -1
CovColorX1 0.0009931784625995656 -1
CovColorColor 0.0006269341697787851 -1

dmu_estimate 0.07804864551720803
FirstPhase  -5.191085588432702
LastPhase  38.077760308832524
LatestNegPhase  -0.5546613055745526
EarliestPosPhase  8.784898400896427
NightsNegPhase  4
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
