Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57314.94885863317 0.16502641340227936
Redshift 0.1049 0 F
Color -0.1101354520414155 0.028445119554750303
X0 0.00041869483406025635 1.7196146821041845e-05
X1 0.2994242930009716 0.14702516758284215
RestFrameMag_0_UX 18.559946704833145 0.0
RestFrameMag_0_B 19.0878780141789 0.04459209349417143
RestFrameMag_0_V 19.174230962223838 0.0
RestFrameMag_0_R 19.24964802892886 0.0
CovDayMaxDayMax 0.027233717120420012 -1
CovDayMaxRestFrameMag_0_B 0.002017031182145796 -1
CovDayMaxX1 0.003100698738337965 -1
CovDayMaxColor 0.001226796421052223 -1
CovRestFrameMag_0_BDayMax 0.0020170311821458065 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0019884548021929264 -1
CovRestFrameMag_0_BX1 0.004687333960739775 -1
CovRestFrameMag_0_BColor 0.0011741517883715224 -1
CovX1DayMax 0.00310069873833791 -1
CovX1RestFrameMag_0_B 0.004687333960739772 -1
CovX1X1 0.021616399902762814 -1
CovX1Color 0.002487983561309661 -1
CovColorDayMax 0.001226796421052218 -1
CovColorRestFrameMag_0_B 0.0011741517883715224 -1
CovColorX1 0.0024879835613096624 -1
CovColorColor 0.000809124826484038 -1

dmu_estimate 0.04474694516541192
FirstPhase  -12.594677014362098
LastPhase  37.26865903414666
LatestNegPhase  -3.549514556222196
EarliestPosPhase  0.1965258094177499
NightsNegPhase  3
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
