Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57343.634532847456 0.1548268124782416
Redshift 0.29 0 F
Color -0.03996652281021404 0.01655305942251099
X0 4.534007755707613e-05 9.129535561679194e-07
X1 0.6550337489906002 0.12441808668733804
RestFrameMag_0_UX 21.04416507811946 0.0
RestFrameMag_0_B 21.502010350567534 0.021862043088620525
RestFrameMag_0_V 21.51350781788703 0.0
RestFrameMag_0_R 21.556514025269983 0.0
CovDayMaxDayMax 0.023971341862172584 -1
CovDayMaxRestFrameMag_0_B 0.00039851536228843146 -1
CovDayMaxX1 0.0021857186027712354 -1
CovDayMaxColor -4.371218326830009e-06 -1
CovRestFrameMag_0_BDayMax 0.0003985153622884325 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00047794892800870044 -1
CovRestFrameMag_0_BX1 0.001354226205912434 -1
CovRestFrameMag_0_BColor 0.00026592906108577607 -1
CovX1DayMax 0.0021857186027712137 -1
CovX1RestFrameMag_0_B 0.0013542262059124328 -1
CovX1X1 0.015479860294937963 -1
CovX1Color 0.0002994443572095079 -1
CovColorDayMax -4.3712183268306864e-06 -1
CovColorRestFrameMag_0_B 0.00026592906108577623 -1
CovColorX1 0.00029944435720951024 -1
CovColorColor 0.0002740037762451799 -1

dmu_estimate 0.0428639190645633
FirstPhase  -14.386459571670816
LastPhase  44.50423810274571
LatestNegPhase  -3.449250269347762
EarliestPosPhase  1.163152831430816
NightsNegPhase  5
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
