Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53972.65694174006 0.3409251882571127
Redshift 0.03193876211522306 0 F
Color 0.03635144598467846 0.014114937496951769
X0 0.0035151266100472496 7.34937441352133e-05
X1 -0.05747103808639148 0.1117221516821723
RestFrameMag_0_UX 16.439745601797185 0.0
RestFrameMag_0_B 16.77862942658292 0.02270041101869697
RestFrameMag_0_V 16.71875464581184 0.0
RestFrameMag_0_R 16.708121028583037 0.0
CovDayMaxDayMax 0.11622998398814774 -1
CovDayMaxRestFrameMag_0_B 0.005413891604229894 -1
CovDayMaxX1 -0.02594170588717665 -1
CovDayMaxColor 0.0014354919942387485 -1
CovRestFrameMag_0_BDayMax 0.005413891604229895 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005153086604177789 -1
CovRestFrameMag_0_BX1 -0.0007195926102024268 -1
CovRestFrameMag_0_BColor 0.000248277919521576 -1
CovX1DayMax -0.02594170588717664 -1
CovX1RestFrameMag_0_B -0.0007195926102024264 -1
CovX1X1 0.012481839176494315 -1
CovX1Color -0.00020182530144322313 -1
CovColorDayMax 0.0014354919942387516 -1
CovColorRestFrameMag_0_B 0.00024827791952157616 -1
CovColorX1 -0.00020182530144322405 -1
CovColorColor 0.00019923146054285506 -1

dmu_estimate 0.03279471753807043
FirstPhase  1.6212766894343709
LastPhase  44.24670332796799
LatestNegPhase  1000
EarliestPosPhase  1.6212766894343709
NightsNegPhase  0
NightsPosPhase  24

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.015675097783888
Instrument|CfA34_FLWO	6.082433857892925	0.04373407160182703
Instrument|LOSS	5.93535497598691	0.03949774739479417
