Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53719.42580426863 0.19657746845367552
Redshift 0.49 0 F
Color -0.07574625043113584 0.02177563665653659
X0 1.2904090984199159e-05 3.0315035422240615e-07
X1 0.46987546627236243 0.20420682461571904
RestFrameMag_0_UX 22.372910317765058 0.0
RestFrameMag_0_B 22.86615837624424 0.02550674165793979
RestFrameMag_0_V 22.915843049243776 0.0
RestFrameMag_0_R 22.97525975353026 0.0
CovDayMaxDayMax 0.038642701103655794 -1
CovDayMaxRestFrameMag_0_B 0.0026789359429818644 -1
CovDayMaxX1 0.02372509592398816 -1
CovDayMaxColor 0.0011454560896384655 -1
CovRestFrameMag_0_BDayMax 0.002678935942981868 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000650593870004881 -1
CovRestFrameMag_0_BX1 0.0038401946629941217 -1
CovRestFrameMag_0_BColor 0.0003541758874089131 -1
CovX1DayMax 0.023725095923988082 -1
CovX1RestFrameMag_0_B 0.0038401946629941174 -1
CovX1X1 0.04170042721963503 -1
CovX1Color 0.001297355996666083 -1
CovColorDayMax 0.0011454560896384661 -1
CovColorRestFrameMag_0_B 0.0003541758874089132 -1
CovColorX1 0.0012973559966660854 -1
CovColorColor 0.00047417835179750005 -1

dmu_estimate 0.06073397902361209
FirstPhase  -14.071009576260291
LastPhase  33.45248035662405
LatestNegPhase  -5.413291455453947
EarliestPosPhase  4.600131363336828
NightsNegPhase  5
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
