Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54841.61015615597 0.14435798525721275
Redshift 0.013 0 F
Color 0.42977691171972754 0.014125796902972118
X0 0.0029035283026174123 3.7013403068918086e-05
X1 -2.4071838772110157 0.09061731009629483
RestFrameMag_0_UX 17.1888458195874 0.0
RestFrameMag_0_B 16.975639100070225 0.013840675063164798
RestFrameMag_0_V 16.543351127358775 0.0
RestFrameMag_0_R 16.271440587072707 0.0
CovDayMaxDayMax 0.020839227907521653 -1
CovDayMaxRestFrameMag_0_B 0.00018088049633165475 -1
CovDayMaxX1 -0.005368819359429751 -1
CovDayMaxColor 0.00010654024494008446 -1
CovRestFrameMag_0_BDayMax 0.00018088049633165502 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0001915642862041119 -1
CovRestFrameMag_0_BX1 0.0002510233978248753 -1
CovRestFrameMag_0_BColor 0.00013916051194088225 -1
CovX1DayMax -0.005368819359429751 -1
CovX1RestFrameMag_0_B 0.00025102339782487505 -1
CovX1X1 0.008211496889088057 -1
CovX1Color 1.19058441543058e-05 -1
CovColorDayMax 0.00010654024494008572 -1
CovColorRestFrameMag_0_B 0.00013916051194088228 -1
CovColorX1 1.1905844154305963e-05 -1
CovColorColor 0.00019953813814401668 -1

dmu_estimate 0.037823706576831255
FirstPhase  -4.304201536001866
LastPhase  41.974179510392396
LatestNegPhase  -0.4542508943419884
EarliestPosPhase  0.5526592734732126
NightsNegPhase  5
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
