Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 50891.84810982215 0.3051449490865377
Redshift 0.01757215653503865 0 F
Color 0.03782108115655246 0.012505376379796266
X0 0.013633636457118474 0.0002381516277863543
X1 -0.12018830155519071 0.12548627409445617
RestFrameMag_0_UX 14.972387419906648 0.0
RestFrameMag_0_B 15.306958705697399 0.018965581583680925
RestFrameMag_0_V 15.246158678423521 0.0
RestFrameMag_0_R 15.233642524793334 0.0
CovDayMaxDayMax 0.09311343995302569 -1
CovDayMaxRestFrameMag_0_B 0.0035317439103234563 -1
CovDayMaxX1 -0.026577905890644918 -1
CovDayMaxColor 0.0011583539367592823 -1
CovRestFrameMag_0_BDayMax 0.0035317439103234516 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00035969328480725706 -1
CovRestFrameMag_0_BX1 -0.00033603287909002375 -1
CovRestFrameMag_0_BColor 0.00016871829112797995 -1
CovX1DayMax -0.02657790589064492 -1
CovX1RestFrameMag_0_B -0.00033603287909002506 -1
CovX1X1 0.015746804986108982 -1
CovX1Color -0.00025577252043119914 -1
CovColorDayMax 0.0011583539367592806 -1
CovColorRestFrameMag_0_B 0.00016871829112797995 -1
CovColorX1 -0.0002557725204311986 -1
CovColorColor 0.00015638443840036638 -1

dmu_estimate 0.034875495314203094
FirstPhase  1.6233641685638585
LastPhase  33.02162894516706
LatestNegPhase  1000
EarliestPosPhase  1.6233641685638585
NightsNegPhase  0
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
