Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51071.56271719285 0.42707323107422124
Redshift 0.05402737649924469 0 F
Color -0.11738333833415934 0.020133136604755682
X0 0.001717244396349366 4.7815120026097665e-05
X1 -1.521359775675986 0.30231516948970394
RestFrameMag_0_UX 17.093554807058474 0.0
RestFrameMag_0_B 17.55605901674042 0.030231344506089695
RestFrameMag_0_V 17.66570322292248 0.0
RestFrameMag_0_R 17.715812430824567 0.0
CovDayMaxDayMax 0.18239154470017516 -1
CovDayMaxRestFrameMag_0_B 0.007706298588950443 -1
CovDayMaxX1 -0.07132696620385319 -1
CovDayMaxColor 0.00171363495557802 -1
CovRestFrameMag_0_BDayMax 0.007706298588950425 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009139341906458797 -1
CovRestFrameMag_0_BX1 0.0012233056512531175 -1
CovRestFrameMag_0_BColor 0.0004417687027391258 -1
CovX1DayMax -0.07132696620385331 -1
CovX1RestFrameMag_0_B 0.001223305651253105 -1
CovX1X1 0.09139446170358842 -1
CovX1Color 0.0016821271468841022 -1
CovColorDayMax 0.0017136349555780125 -1
CovColorRestFrameMag_0_B 0.0004417687027391256 -1
CovColorX1 0.0016821271468841067 -1
CovColorColor 0.0004053431895457532 -1

dmu_estimate 0.05154987943457724
FirstPhase  0.5287175833256915
LastPhase  27.09349248793659
LatestNegPhase  1000
EarliestPosPhase  0.5287175833256915
NightsNegPhase  0
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
