Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56384.65862286501 0.12473468921867162
Redshift 0.0137728614907317 0 F
Color -0.07375843548785188 0.016243729109044307
X0 0.024003304142499543 0.0004575814404534437
X1 -0.6165180017706446 0.09097675988552026
RestFrameMag_0_UX 14.245565488412923 0.0
RestFrameMag_0_B 14.692636074749355 0.02069768118490146
RestFrameMag_0_V 14.749830049663059 0.0
RestFrameMag_0_R 14.790370999749163 0.0
CovDayMaxDayMax 0.015558742694478593 -1
CovDayMaxRestFrameMag_0_B 0.00024673996748936195 -1
CovDayMaxX1 -0.0019010290885870913 -1
CovDayMaxColor 7.760555873919657e-05 -1
CovRestFrameMag_0_BDayMax 0.00024673996748936455 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000428394006431824 -1
CovRestFrameMag_0_BX1 0.0007718641596153939 -1
CovRestFrameMag_0_BColor 0.0002762904841329095 -1
CovX1DayMax -0.0019010290885870902 -1
CovX1RestFrameMag_0_B 0.000771864159615394 -1
CovX1X1 0.008276770839267608 -1
CovX1Color 0.00014607228388613822 -1
CovColorDayMax 7.760555873919747e-05 -1
CovColorRestFrameMag_0_B 0.00027629048413290954 -1
CovColorX1 0.00014607228388613817 -1
CovColorColor 0.0002638587353680134 -1

dmu_estimate 0.03824626827133908
FirstPhase  -7.238922192315494
LastPhase  44.92266351263073
LatestNegPhase  -3.4609556028668362
EarliestPosPhase  0.4847014096103806
NightsNegPhase  4
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
