Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56973.61054231548 0.3159158127996437
Redshift 0.4968 0 F
Color -0.07165720270430254 0.020693715847460447
X0 1.1484088620817104e-05 2.6919663322506117e-07
X1 -0.4233117077635858 0.21936708204459296
RestFrameMag_0_UX 22.540576930763272 0.0
RestFrameMag_0_B 22.993034219527683 0.025450563866394858
RestFrameMag_0_V 23.046381037871562 0.0
RestFrameMag_0_R 23.08893012350284 0.0
CovDayMaxDayMax 0.09980280077685952 -1
CovDayMaxRestFrameMag_0_B 0.0029127818182857652 -1
CovDayMaxX1 0.0013797953952470493 -1
CovDayMaxColor 0.0011445820319825276 -1
CovRestFrameMag_0_BDayMax 0.0029127818182857618 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006477312011174436 -1
CovRestFrameMag_0_BX1 0.0027677638395519908 -1
CovRestFrameMag_0_BColor 0.00033515224708424306 -1
CovX1DayMax 0.001379795395247036 -1
CovX1RestFrameMag_0_B 0.0027677638395519908 -1
CovX1X1 0.048121916684759174 -1
CovX1Color 0.000757518850171394 -1
CovColorDayMax 0.0011445820319825263 -1
CovColorRestFrameMag_0_B 0.0003351522470842431 -1
CovColorX1 0.000757518850171394 -1
CovColorColor 0.00042822987557543564 -1

dmu_estimate 0.06041753055394958
FirstPhase  -11.620485245512763
LastPhase  44.393010211462354
LatestNegPhase  -0.2762842834582438
EarliestPosPhase  4.321524375011684
NightsNegPhase  5
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
