Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54066.26668065949 1.375214195368848
Redshift 0.275 0 F
Color -0.052586356507046225 0.061546470396867205
X0 3.7983196476979684e-05 2.4696714578730004e-06
X1 -1.4180877343657743 1.3814760107248771
RestFrameMag_0_UX 21.306808033678127 0.0
RestFrameMag_0_B 21.69470772972175 0.07059468302768095
RestFrameMag_0_V 21.737461184456404 0.0
RestFrameMag_0_R 21.753030112299996 0.0
CovDayMaxDayMax 1.891214083143988 -1
CovDayMaxRestFrameMag_0_B -0.03618004392565689 -1
CovDayMaxX1 1.6459724803445714 -1
CovDayMaxColor 0.02579130112816785 -1
CovRestFrameMag_0_BDayMax -0.036180043925656914 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0049836092717787436 -1
CovRestFrameMag_0_BX1 -0.0029780350514599717 -1
CovRestFrameMag_0_BColor -0.00020760029762330887 -1
CovX1DayMax 1.6459724803445717 -1
CovX1RestFrameMag_0_B -0.002978035051459954 -1
CovX1X1 1.9084759682083206 -1
CovX1Color 0.02717653934776202 -1
CovColorDayMax 0.02579130112816783 -1
CovColorRestFrameMag_0_B -0.00020760029762330857 -1
CovColorX1 0.027176539347761996 -1
CovColorColor 0.003787968018312451 -1

dmu_estimate 0.23260124107500024
FirstPhase  -14.004609144701368
LastPhase  -0.6919801250949283
LatestNegPhase  -0.6919801250949283
EarliestPosPhase  -1000
NightsNegPhase  6
NightsPosPhase  0

salt3source   1
salt2_version   salt3-f22
