Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57364.9334239693 0.5984336037631511
Redshift 0.85 0 F
Color -0.10871649869856972 0.03908731367161464
X0 4.234069685617274e-06 1.3069357290480756e-07
X1 1.4294989700214606 0.42511698241144646
RestFrameMag_0_UX 23.50548710549713 0.0
RestFrameMag_0_B 24.07537299059268 0.03351355890857488
RestFrameMag_0_V 24.15052388896619 0.0
RestFrameMag_0_R 24.243355464130303 0.0
CovDayMaxDayMax 0.35812277811295223 -1
CovDayMaxRestFrameMag_0_B 0.003378936601439739 -1
CovDayMaxX1 0.050670788898410486 -1
CovDayMaxColor 0.002935594921013036 -1
CovRestFrameMag_0_BDayMax 0.0033789366014397317 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011231586307185186 -1
CovRestFrameMag_0_BX1 0.008780637002827458 -1
CovRestFrameMag_0_BColor -5.0834695076064476e-05 -1
CovX1DayMax 0.05067078889841044 -1
CovX1RestFrameMag_0_B 0.008780637002827458 -1
CovX1X1 0.1807244487346141 -1
CovX1Color 0.001372803716856077 -1
CovColorDayMax 0.00293559492101299 -1
CovColorRestFrameMag_0_B -5.0834695076064795e-05 -1
CovColorX1 0.001372803716856071 -1
CovColorColor 0.0015278180900631928 -1

dmu_estimate 0.1431011986744061
FirstPhase  -13.993202145565363
LastPhase  22.25274380038074
LatestNegPhase  -4.811039983402667
EarliestPosPhase  0.07112217875908607
NightsNegPhase  4
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
