Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51370.47995543571 0.10039936962812708
Redshift 0.012695 0 F
Color 0.46882266302858644 0.013821529698392813
X0 0.0036165522211337978 5.770120327452327e-05
X1 -2.765804276059564 0.0895362596395154
RestFrameMag_0_UX 17.008328949378306 0.0
RestFrameMag_0_B 16.735102447350325 0.017322654733744686
RestFrameMag_0_V 16.2677718609655 0.0
RestFrameMag_0_R 15.966791644455098 0.0
CovDayMaxDayMax 0.010080033421725285 -1
CovDayMaxRestFrameMag_0_B 0.00018476979718432037 -1
CovDayMaxX1 -0.0036295428022919073 -1
CovDayMaxColor 0.0001393142974496707 -1
CovRestFrameMag_0_BDayMax 0.00018476979718431232 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003000743670245272 -1
CovRestFrameMag_0_BX1 0.0004979059898169572 -1
CovRestFrameMag_0_BColor 0.00020872526381546954 -1
CovX1DayMax -0.003629542802291911 -1
CovX1RestFrameMag_0_B 0.0004979059898169561 -1
CovX1X1 0.008016741790234715 -1
CovX1Color 0.0002481615442891299 -1
CovColorDayMax 0.00013931429744966874 -1
CovColorRestFrameMag_0_B 0.00020872526381546957 -1
CovColorX1 0.000248161544289131 -1
CovColorColor 0.00019103468320355452 -1

dmu_estimate 0.029952094634071186
FirstPhase  -5.055772405026299
LastPhase  42.17216888035521
LatestNegPhase  -0.2665713128923932
EarliestPosPhase  1.8169780282227326
NightsNegPhase  6
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.286062387519739
Instrument|Krisciunas	4.434511437015361	0.051662658395715565
Instrument|LOSS	4.210848642795076	0.033651471469025314
