Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54344.814799339656 1.505754222409005
Redshift 0.19 0 F
Color 0.00487481472646514 0.03573703740776269
X0 9.465934603092943e-05 4.867588161235551e-06
X1 0.5192873220156706 0.5691592430725193
RestFrameMag_0_UX 20.303638862687286 0.0
RestFrameMag_0_B 20.70299819776984 0.05583090226271658
RestFrameMag_0_V 20.669961883691087 0.0
RestFrameMag_0_R 20.686333009831696 0.0
CovDayMaxDayMax 2.2672957783025476 -1
CovDayMaxRestFrameMag_0_B 0.06287259742156326 -1
CovDayMaxX1 -0.6890299906282367 -1
CovDayMaxColor 0.025582278151904062 -1
CovRestFrameMag_0_BDayMax 0.06287259742156327 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003117089647469011 -1
CovRestFrameMag_0_BX1 -0.011847613438293965 -1
CovRestFrameMag_0_BColor 0.001450883161973968 -1
CovX1DayMax -0.6890299906282366 -1
CovX1RestFrameMag_0_B -0.011847613438293964 -1
CovX1X1 0.32394224397488314 -1
CovX1Color -0.0053716475667240455 -1
CovColorDayMax 0.02558227815190408 -1
CovColorRestFrameMag_0_B 0.0014508831619739683 -1
CovColorX1 -0.005371647566724049 -1
CovColorColor 0.00127713584268383 -1

dmu_estimate 0.11661000399583496
FirstPhase  1.2121492944045889
LastPhase  40.72731568096152
LatestNegPhase  1000
EarliestPosPhase  1.2121492944045889
NightsNegPhase  0
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
