Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52999.25761804445 0.7341420813482343
Redshift 0.721 0 F
Color -0.004000015478271097 0.04442106099015919
X0 4.994173379504293e-06 1.4935071835467806e-07
X1 0.19581606373174798 0.468546635028594
RestFrameMag_0_UX 23.500482172098963 0.0
RestFrameMag_0_B 23.897305531530062 0.03246893325525745
RestFrameMag_0_V 23.87619690234572 0.0
RestFrameMag_0_R 23.891931560524235 0.0
CovDayMaxDayMax 0.5389645956063175 -1
CovDayMaxRestFrameMag_0_B -0.009096359696469866 -1
CovDayMaxX1 -0.23990286755351692 -1
CovDayMaxColor -0.004253139871844118 -1
CovRestFrameMag_0_BDayMax -0.009096359696469847 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010542316267343633 -1
CovRestFrameMag_0_BX1 0.009347337230845463 -1
CovRestFrameMag_0_BColor -0.00022669960430702257 -1
CovX1DayMax -0.23990286755351667 -1
CovX1RestFrameMag_0_B 0.009347337230845451 -1
CovX1X1 0.21953594919661848 -1
CovX1Color 0.003334719043218218 -1
CovColorDayMax -0.0042531398718441285 -1
CovColorRestFrameMag_0_B -0.0002266996043070227 -1
CovColorX1 0.0033347190432182184 -1
CovColorColor 0.0019732306594914427 -1

dmu_estimate 0.1578613648324664
FirstPhase  -5.239754819554991
LastPhase  15.730611246687765
LatestNegPhase  -0.016047672544392814
EarliestPosPhase  0.013005203687817773
NightsNegPhase  4
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
