Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55201.93040682099 0.12856830935435495
Redshift 0.021 0 F
Color -0.007616572776637039 0.016545467927256606
X0 0.008452825089978069 0.00014842604847218645
X1 -0.4750982763796716 0.11222466440255076
RestFrameMag_0_UX 15.45247338602596 0.0
RestFrameMag_0_B 15.826101860666673 0.019064813578894953
RestFrameMag_0_V 15.814679737058976 0.0
RestFrameMag_0_R 15.821075238505069 0.0
CovDayMaxDayMax 0.016529810170237115 -1
CovDayMaxRestFrameMag_0_B 0.0004716949367994866 -1
CovDayMaxX1 -0.002915521083143485 -1
CovDayMaxColor 0.0001243647775881938 -1
CovRestFrameMag_0_BDayMax 0.0004716949367994886 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003634671167980174 -1
CovRestFrameMag_0_BX1 0.0006061314611931616 -1
CovRestFrameMag_0_BColor 0.000254570345371389 -1
CovX1DayMax -0.0029155210831434877 -1
CovX1RestFrameMag_0_B 0.0006061314611931616 -1
CovX1X1 0.012594375300265142 -1
CovX1Color 0.00014369160645392705 -1
CovColorDayMax 0.00012436477758819597 -1
CovColorRestFrameMag_0_B 0.000254570345371389 -1
CovColorX1 0.00014369160645392705 -1
CovColorColor 0.00027375250893187705 -1

dmu_estimate 0.04076872039334108
FirstPhase  -6.317381803122492
LastPhase  44.41184444564864
LatestNegPhase  -4.48675496668699
EarliestPosPhase  0.4524027218545165
NightsNegPhase  2
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
