Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57343.33683435287 0.7577557053758291
Redshift 0.609 0 F
Color -0.05602066389137551 0.04964081371364676
X0 7.570904525458275e-06 4.479430130226965e-07
X1 0.29000331094277215 0.6151407288462701
RestFrameMag_0_UX 22.982842008817922 0.0
RestFrameMag_0_B 23.445332304349154 0.06423908071641475
RestFrameMag_0_V 23.476437853780446 0.0
RestFrameMag_0_R 23.52214262897779 0.0
CovDayMaxDayMax 0.5741937090296203 -1
CovDayMaxRestFrameMag_0_B 0.014285698379243053 -1
CovDayMaxX1 0.13218208145665783 -1
CovDayMaxColor -0.00028546361542336154 -1
CovRestFrameMag_0_BDayMax 0.014285698379243048 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00412665949129005 -1
CovRestFrameMag_0_BX1 0.029634724153568943 -1
CovRestFrameMag_0_BColor 0.0004862405256068926 -1
CovX1DayMax 0.13218208145665736 -1
CovX1RestFrameMag_0_B 0.029634724153568947 -1
CovX1X1 0.3783981162855205 -1
CovX1Color 0.0022329569154014724 -1
CovColorDayMax -0.0002854636154233554 -1
CovColorRestFrameMag_0_B 0.0004862405256068928 -1
CovColorX1 0.0022329569154014737 -1
CovColorColor 0.00246421038615298 -1

dmu_estimate 0.1941901879525852
FirstPhase  -10.114253792957749
LastPhase  37.12067473407554
LatestNegPhase  -2.598405439942983
EarliestPosPhase  1.0759264432121591
NightsNegPhase  3
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
