Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58204.32724077218 0.05016092484451363
Redshift 0.026054691475927656 0 F
Color 0.10635879326894668 0.012878039028160095
X0 0.0027968264000679216 3.4731329189316956e-05
X1 0.2353126127775389 0.061646238736094795
RestFrameMag_0_UX 16.757030471216293 0.0
RestFrameMag_0_B 17.026280853101337 0.013482803773340551
RestFrameMag_0_V 16.89271537229829 0.0
RestFrameMag_0_R 16.848987114955985 0.0
CovDayMaxDayMax 0.0025161183812569443 -1
CovDayMaxRestFrameMag_0_B 3.8215318107014484e-05 -1
CovDayMaxX1 0.0006171627916221385 -1
CovDayMaxColor -1.1866271457749458e-05 -1
CovRestFrameMag_0_BDayMax 3.82153181070145e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0001817859975904062 -1
CovRestFrameMag_0_BX1 0.0003532150317397079 -1
CovRestFrameMag_0_BColor 0.00013085201512473703 -1
CovX1DayMax 0.0006171627916221384 -1
CovX1RestFrameMag_0_B 0.0003532150317397078 -1
CovX1X1 0.0038002587503075946 -1
CovX1Color 9.091465979543596e-05 -1
CovColorDayMax -1.1866271457749447e-05 -1
CovColorRestFrameMag_0_B 0.00013085201512473703 -1
CovColorX1 9.091465979543602e-05 -1
CovColorColor 0.00016584388921081462 -1

dmu_estimate 0.03214108084371161
FirstPhase  -10.901943985159775
LastPhase  42.077892715167096
LatestNegPhase  -0.9892072816535291
EarliestPosPhase  1.8167932404631042
NightsNegPhase  5
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
