Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56501.45310279053 0.05379641815191488
Redshift 0.0038926929909624346 0 F
Color 0.08732912436815429 0.011569699979646547
X0 0.14389094144921935 0.0016916845614134738
X1 0.9830801581917856 0.04715993783671506
RestFrameMag_0_UX 12.426368726238577 0.0
RestFrameMag_0_B 12.747953572116764 0.012764689401974517
RestFrameMag_0_V 12.626864234644124 0.0
RestFrameMag_0_R 12.606612069745525 0.0
CovDayMaxDayMax 0.002894054605975677 -1
CovDayMaxRestFrameMag_0_B 8.805757010309115e-05 -1
CovDayMaxX1 -0.00010694597218783635 -1
CovDayMaxColor 8.5741647407587e-06 -1
CovRestFrameMag_0_BDayMax 8.805757010309203e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00016293729552888054 -1
CovRestFrameMag_0_BX1 0.00014392054185373838 -1
CovRestFrameMag_0_BColor 0.00011991403198306327 -1
CovX1DayMax -0.00010694597218783544 -1
CovX1RestFrameMag_0_B 0.00014392054185373855 -1
CovX1X1 0.0022240597367628287 -1
CovX1Color 2.839352921651868e-07 -1
CovColorDayMax 8.574164740759137e-06 -1
CovColorRestFrameMag_0_B 0.00011991403198306327 -1
CovColorX1 2.839352921650514e-07 -1
CovColorColor 0.0001338579576190333 -1

dmu_estimate 0.0277344869953396
FirstPhase  -14.96484922683588
LastPhase  44.63315404355984
LatestNegPhase  -0.05289687921984634
EarliestPosPhase  0.9033806260371516
NightsNegPhase  15
NightsPosPhase  43

salt3source   1
salt2_version   salt3-f22
