Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58163.128693626655 0.03454064862831171
Redshift 0.010980930013923166 0 F
Color -0.06180885900153084 0.00880771312245147
X0 0.03636206880944857 0.00029194805609370546
X1 0.5840284535133968 0.0383631600619579
RestFrameMag_0_UX 13.76038081664813 0.0
RestFrameMag_0_B 14.241452398205645 0.00871728657879134
RestFrameMag_0_V 14.275889689073828 0.0
RestFrameMag_0_R 14.329591778992361 0.0
CovDayMaxDayMax 0.0011930564076644916 -1
CovDayMaxRestFrameMag_0_B -3.4579845372006435e-05 -1
CovDayMaxX1 -4.981889821444865e-05 -1
CovDayMaxColor -3.6885892671573796e-05 -1
CovRestFrameMag_0_BDayMax -3.4579845372006435e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 7.599108529677565e-05 -1
CovRestFrameMag_0_BX1 8.420834615822225e-05 -1
CovRestFrameMag_0_BColor 5.89157614129178e-05 -1
CovX1DayMax -4.9818898214448637e-05 -1
CovX1RestFrameMag_0_B 8.420834615822223e-05 -1
CovX1X1 0.0014717320499394013 -1
CovX1Color -7.123535323352441e-06 -1
CovColorDayMax -3.6885892671573796e-05 -1
CovColorRestFrameMag_0_B 5.89157614129178e-05 -1
CovColorX1 -7.123535323352441e-06 -1
CovColorColor 7.757581044740384e-05 -1

dmu_estimate 0.022407158839155845
FirstPhase  -10.952692872618647
LastPhase  43.7652531911576
LatestNegPhase  -0.6572761237276824
EarliestPosPhase  0.040343365825108335
NightsNegPhase  11
NightsPosPhase  36

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	3.8681436344847215
Instrument|CNIa02	3.871145254268256	0.029392196515222718
Instrument|LCOGT	3.877958842080642	0.029424789758644432
