Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53909.17779299518 0.642532415028075
Redshift 0.732 0 F
Color 0.053799092277981714 0.04555085106250429
X0 4.956660970419004e-06 1.5146828799394512e-07
X1 0.6660261570793703 0.3041607933515299
RestFrameMag_0_UX 23.557460104804065 0.0
RestFrameMag_0_B 23.905319832717158 0.03317850567735226
RestFrameMag_0_V 23.821175300805923 0.0
RestFrameMag_0_R 23.81351541819447 0.0
CovDayMaxDayMax 0.41284790436181046 -1
CovDayMaxRestFrameMag_0_B 0.009171085556670523 -1
CovDayMaxX1 -0.0004636839238569824 -1
CovDayMaxColor 0.0013372697907650345 -1
CovRestFrameMag_0_BDayMax 0.009171085556670518 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011008132389820964 -1
CovRestFrameMag_0_BX1 0.004920624306680223 -1
CovRestFrameMag_0_BColor 1.3383889986235311e-05 -1
CovX1DayMax -0.0004636839238569599 -1
CovX1RestFrameMag_0_B 0.004920624306680224 -1
CovX1X1 0.09251378821223206 -1
CovX1Color 0.0019119900230177085 -1
CovColorDayMax 0.0013372697907650347 -1
CovColorRestFrameMag_0_B 1.3383889986235305e-05 -1
CovColorX1 0.0019119900230177087 -1
CovColorColor 0.002074880032518448 -1

dmu_estimate 0.14849406572780427
FirstPhase  -11.880942837863778
LastPhase  40.57286778569197
LatestNegPhase  -0.3335987270092734
EarliestPosPhase  0.21490011825883604
NightsNegPhase  3
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
