Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53742.72423359909 0.416138291220618
Redshift 0.56 0 F
Color 0.13812599730570957 0.03513541411863707
X0 3.847138674860301e-06 1.263142041547391e-07
X1 0.8487362810665877 0.34519512692727317
RestFrameMag_0_UX 23.922003760330817 0.0
RestFrameMag_0_B 24.17964578182633 0.03564828726403786
RestFrameMag_0_V 24.00825940068343 0.0
RestFrameMag_0_R 23.958246357165635 0.0
CovDayMaxDayMax 0.1731710774200159 -1
CovDayMaxRestFrameMag_0_B -0.002671088066255263 -1
CovDayMaxX1 0.05259745191479641 -1
CovDayMaxColor -0.00040753544341924934 -1
CovRestFrameMag_0_BDayMax -0.002671088066255252 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0012708003848593639 -1
CovRestFrameMag_0_BX1 0.007305824863824623 -1
CovRestFrameMag_0_BColor 0.00038095634959765026 -1
CovX1DayMax 0.05259745191479645 -1
CovX1RestFrameMag_0_B 0.00730582486382462 -1
CovX1X1 0.11915967565433623 -1
CovX1Color 0.0008175586277047003 -1
CovColorDayMax -0.00040753544341924896 -1
CovColorRestFrameMag_0_B 0.00038095634959765037 -1
CovColorX1 0.0008175586277047013 -1
CovColorColor 0.0012344973252881209 -1

dmu_estimate 0.11881638034391277
FirstPhase  -10.541175384031913
LastPhase  17.016516923659086
LatestNegPhase  -2.1629702558269717
EarliestPosPhase  15.080619487763704
NightsNegPhase  5
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
