Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57394.50788250791 0.5670739632902211
Redshift 0.3394 0 F
Color 0.15416141262286265 0.03443291722001522
X0 1.8268776847811433e-05 7.600055394446916e-07
X1 0.711644585738573 0.6845112135655754
RestFrameMag_0_UX 22.254285452996868 0.0
RestFrameMag_0_B 22.48798575449397 0.04516807758208988
RestFrameMag_0_V 22.301630525348802 0.0
RestFrameMag_0_R 22.24050157678068 0.0
CovDayMaxDayMax 0.321572879841679 -1
CovDayMaxRestFrameMag_0_B 0.009853926292747787 -1
CovDayMaxX1 0.17836123803043802 -1
CovDayMaxColor 0.006163607662848401 -1
CovRestFrameMag_0_BDayMax 0.009853926292747851 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00204015523246169 -1
CovRestFrameMag_0_BX1 0.021364784673742743 -1
CovRestFrameMag_0_BColor 0.0011084838574471673 -1
CovX1DayMax 0.17836123803043902 -1
CovX1RestFrameMag_0_B 0.021364784673742747 -1
CovX1X1 0.46855560149701686 -1
CovX1Color 0.010252669647531958 -1
CovColorDayMax 0.0061636076628484165 -1
CovColorRestFrameMag_0_B 0.0011084838574471673 -1
CovColorX1 0.010252669647531958 -1
CovColorColor 0.001185625788280421 -1

dmu_estimate 0.11150066937329262
FirstPhase  -13.775483431320097
LastPhase  23.621858662151986
LatestNegPhase  -0.26644953554786815
EarliestPosPhase  4.938119674549942
NightsNegPhase  4
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
