Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54018.739373257034 0.3727677956164954
Redshift 0.285847 0 F
Color -0.010071002328233379 0.03512347085336715
X0 4.82880184063635e-05 2.29844331595046e-06
X1 0.6009773801651722 0.5047487092878683
RestFrameMag_0_UX 21.013498534534616 0.0
RestFrameMag_0_B 21.43376349173813 0.05167955126489265
RestFrameMag_0_V 21.415232389202977 0.0
RestFrameMag_0_R 21.44110142048994 0.0
CovDayMaxDayMax 0.1389558294487813 -1
CovDayMaxRestFrameMag_0_B 0.006759465067742705 -1
CovDayMaxX1 0.10015110453548999 -1
CovDayMaxColor 0.0019971561997849854 -1
CovRestFrameMag_0_BDayMax 0.00675946506774272 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002670776018940667 -1
CovRestFrameMag_0_BX1 0.020860503175598195 -1
CovRestFrameMag_0_BColor 0.0008879101523906695 -1
CovX1DayMax 0.10015110453549 -1
CovX1RestFrameMag_0_B 0.020860503175598195 -1
CovX1X1 0.25477125952776897 -1
CovX1Color 0.0057199485585121635 -1
CovColorDayMax 0.00199715619978498 -1
CovColorRestFrameMag_0_B 0.0008879101523906701 -1
CovColorX1 0.0057199485585121695 -1
CovColorColor 0.0012336582047873317 -1

dmu_estimate 0.12054951766516286
FirstPhase  -14.419665214470585
LastPhase  34.52847247220461
LatestNegPhase  -5.832970218877165
EarliestPosPhase  0.34682955512041164
NightsNegPhase  5
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
