Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56913.06848127484 0.3506123434491372
Redshift 0.2979 0 F
Color -0.017527061164135393 0.021496529568172412
X0 4.277840131579068e-05 1.1989409261291483e-06
X1 1.9797638848948749 0.2922104543345073
RestFrameMag_0_UX 21.08241579527684 0.0
RestFrameMag_0_B 21.56495768306889 0.03042969187313114
RestFrameMag_0_V 21.54187652005181 0.0
RestFrameMag_0_R 21.594901654712594 0.0
CovDayMaxDayMax 0.12292901537889575 -1
CovDayMaxRestFrameMag_0_B 0.00219526359086292 -1
CovDayMaxX1 -0.014483567461037192 -1
CovDayMaxColor 0.00018219145385040399 -1
CovRestFrameMag_0_BDayMax 0.0021952635908629088 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009259661474937032 -1
CovRestFrameMag_0_BX1 0.005216274226353673 -1
CovRestFrameMag_0_BColor 0.00045876716734459706 -1
CovX1DayMax -0.014483567461037182 -1
CovX1RestFrameMag_0_B 0.005216274226353672 -1
CovX1X1 0.0853869496223792 -1
CovX1Color 0.0014968282470040047 -1
CovColorDayMax 0.0001821914538504065 -1
CovColorRestFrameMag_0_B 0.0004587671673445972 -1
CovColorX1 0.0014968282470040064 -1
CovColorColor 0.00046210078347531073 -1

dmu_estimate 0.06509358051945556
FirstPhase  -6.816766526572989
LastPhase  36.33910064347281
LatestNegPhase  -6.812143674272178
EarliestPosPhase  1.713166442071398
NightsNegPhase  1
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
