Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57846.97242447498 0.0855094015287852
Redshift 0.014356598657328464 0 F
Color -0.09623030436629187 0.015957019621808156
X0 0.020577252615731713 0.0003629870152920333
X1 -0.5713965009841457 0.07154786145835901
RestFrameMag_0_UX 14.383480705514673 0.0
RestFrameMag_0_B 14.859609009515644 0.019152612436625773
RestFrameMag_0_V 14.939335537739584 0.0
RestFrameMag_0_R 14.993033482100818 0.0
CovDayMaxDayMax 0.0073118577498110125 -1
CovDayMaxRestFrameMag_0_B 0.0002584532332594501 -1
CovDayMaxX1 -0.00039831242361153897 -1
CovDayMaxColor 0.00011553401347115545 -1
CovRestFrameMag_0_BDayMax 0.0002584532332594524 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003668225631475922 -1
CovRestFrameMag_0_BX1 0.0004647419511953007 -1
CovRestFrameMag_0_BColor 0.0002528730157921504 -1
CovX1DayMax -0.00039831242361154006 -1
CovX1RestFrameMag_0_B 0.000464741951195301 -1
CovX1X1 0.0051190964792645335 -1
CovX1Color 0.00010588155519799435 -1
CovColorDayMax 0.000115534013471155 -1
CovColorRestFrameMag_0_B 0.00025287301579215044 -1
CovColorX1 0.00010588155519799416 -1
CovColorColor 0.00025462647521077057 -1

dmu_estimate 0.036720096435646235
FirstPhase  -14.52101213191259
LastPhase  42.00423754479932
LatestNegPhase  -1.118269922691782
EarliestPosPhase  1.0129332490650027
NightsNegPhase  11
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22
