Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58047.0781181259 0.19362214889686283
Redshift 0.04 0 F
Color 0.004935060105242075 0.017110753015504486
X0 0.0036854771280114395 6.533560735420367e-05
X1 3.978868788528536 0.2066601604447611
RestFrameMag_0_UX 16.196869473821206 0.0
RestFrameMag_0_B 16.726451694173182 0.019247774955693676
RestFrameMag_0_V 16.66292304479586 0.0
RestFrameMag_0_R 16.737758463856338 0.0
CovDayMaxDayMax 0.03748953654343892 -1
CovDayMaxRestFrameMag_0_B 0.0005951233082458729 -1
CovDayMaxX1 0.0056971670631872995 -1
CovDayMaxColor -0.00032244913199946885 -1
CovRestFrameMag_0_BDayMax 0.000595123308245872 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00037047684074502867 -1
CovRestFrameMag_0_BX1 0.0019993872317919364 -1
CovRestFrameMag_0_BColor 0.00020861169789327557 -1
CovX1DayMax 0.005697167063187318 -1
CovX1RestFrameMag_0_B 0.0019993872317919364 -1
CovX1X1 0.042708421915054404 -1
CovX1Color -0.0002515053750774139 -1
CovColorDayMax -0.0003224491319994692 -1
CovColorRestFrameMag_0_B 0.00020861169789327557 -1
CovColorX1 -0.0002515053750774139 -1
CovColorColor 0.0002927778687575959 -1

dmu_estimate 0.05839512749173554
FirstPhase  -13.171267428753287
LastPhase  44.482578725092026
LatestNegPhase  -1.5462674287496505
EarliestPosPhase  0.3671941097099289
NightsNegPhase  8
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22
