Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53336.17492180004 2.368790262269413
Redshift 0.579 0 F
Color -0.014702845852884228 0.13624363373732545
X0 4.302851981571686e-06 6.736370408942248e-07
X1 8.555050612043527 2.940074419779066
RestFrameMag_0_UX 23.35416515705481 0.0
RestFrameMag_0_B 24.05713897900917 0.1699784531974162
RestFrameMag_0_V 23.975058385746326 0.0
RestFrameMag_0_R 24.1365049880634 0.0
CovDayMaxDayMax 5.611167306622395 -1
CovDayMaxRestFrameMag_0_B 0.1232845098106111 -1
CovDayMaxX1 2.7723171540280664 -1
CovDayMaxColor 0.07464655073129295 -1
CovRestFrameMag_0_BDayMax 0.12328450981061256 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.02889267455138621 -1
CovRestFrameMag_0_BX1 0.46971335666727987 -1
CovRestFrameMag_0_BColor 0.006768784792377554 -1
CovX1DayMax 2.7723171540280633 -1
CovX1RestFrameMag_0_B 0.4697133566672799 -1
CovX1X1 8.64403759383921 -1
CovX1Color 0.11466443184944537 -1
CovColorDayMax 0.07464655073129296 -1
CovColorRestFrameMag_0_B 0.0067687847923775454 -1
CovColorX1 0.11466443184944525 -1
CovColorColor 0.018562327733950484 -1

dmu_estimate 0.5973009234283707
FirstPhase  -9.593870677669551
LastPhase  12.59878290054212
LatestNegPhase  -3.2064735909037045
EarliestPosPhase  4.990486510425809
NightsNegPhase  3
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
