Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54057.3694098384 0.4270423957069352
Redshift 0.193 0 F
Color -0.024343960716187968 0.026928521219954066
X0 8.9030314899008e-05 2.6317732012520427e-06
X1 -0.16962367548046706 0.6229370472804223
RestFrameMag_0_UX 20.363529756666487 0.0
RestFrameMag_0_B 20.769650826963797 0.032094814564599325
RestFrameMag_0_V 20.772521418252357 0.0
RestFrameMag_0_R 20.79324824938248 0.0
CovDayMaxDayMax 0.1823652077311186 -1
CovDayMaxRestFrameMag_0_B 0.006998698417630276 -1
CovDayMaxX1 0.15037942385646555 -1
CovDayMaxColor 0.004982025947518505 -1
CovRestFrameMag_0_BDayMax 0.006998698417630276 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010300771219360172 -1
CovRestFrameMag_0_BX1 0.014355967094734738 -1
CovRestFrameMag_0_BColor 0.0005727359196416941 -1
CovX1DayMax 0.15037942385646558 -1
CovX1RestFrameMag_0_B 0.01435596709473474 -1
CovX1X1 0.3880505648744511 -1
CovX1Color 0.008452408784386323 -1
CovColorDayMax 0.004982025947518503 -1
CovColorRestFrameMag_0_B 0.0005727359196416936 -1
CovColorX1 0.008452408784386313 -1
CovColorColor 0.0007251452550935164 -1

dmu_estimate 0.09194976294098157
FirstPhase  -14.30211637753346
LastPhase  9.146134251129158
LatestNegPhase  -0.8945430330281268
EarliestPosPhase  1.6123790122358415
NightsNegPhase  5
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
