Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53688.93979671454 0.5201212873383271
Redshift 0.254 0 F
Color 0.003384403779714874 0.04433960659746251
X0 5.050953250462918e-05 3.1126168043325837e-06
X1 0.7485499200356835 0.6825047642921225
RestFrameMag_0_UX 20.974668575438287 0.0
RestFrameMag_0_B 21.384923893472543 0.06690778133202299
RestFrameMag_0_V 21.351362308737688 0.0
RestFrameMag_0_R 21.372423992582718 0.0
CovDayMaxDayMax 0.2705261535424786 -1
CovDayMaxRestFrameMag_0_B 0.013546132206264922 -1
CovDayMaxX1 0.268902479745252 -1
CovDayMaxColor 0.004573709824090161 -1
CovRestFrameMag_0_BDayMax 0.013546132206264917 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004476651202773804 -1
CovRestFrameMag_0_BX1 0.03540293997549026 -1
CovRestFrameMag_0_BColor 0.0016543391318813198 -1
CovX1DayMax 0.2689024797452519 -1
CovX1RestFrameMag_0_B 0.035402939975490266 -1
CovX1X1 0.4658127532814457 -1
CovX1Color 0.011589829978957439 -1
CovColorDayMax 0.004573709824090114 -1
CovColorRestFrameMag_0_B 0.0016543391318813163 -1
CovColorX1 0.011589829978957383 -1
CovColorColor 0.001966000713217741 -1

dmu_estimate 0.14677357048512785
FirstPhase  -14.94881077714702
LastPhase  12.130784119185163
LatestNegPhase  -2.15697425402145
EarliestPosPhase  3.370410913445183
NightsNegPhase  6
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
