Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53745.56453188512 0.18402148077750702
Redshift 0.01754152754299243 0 F
Color 0.2640115287601119 0.026532762103470116
X0 0.0041135058899926845 0.0001179411960832018
X1 -2.8280226630922574 0.12030449807976273
RestFrameMag_0_UX 16.65166239440814 0.0
RestFrameMag_0_B 16.604169669083127 0.03112989990643665
RestFrameMag_0_V 16.34107031208801 0.0
RestFrameMag_0_R 16.15398310329465 0.0
CovDayMaxDayMax 0.033863905387546384 -1
CovDayMaxRestFrameMag_0_B 0.000633036006566685 -1
CovDayMaxX1 -0.0023144237503252355 -1
CovDayMaxColor -0.0002742656232356105 -1
CovRestFrameMag_0_BDayMax 0.0006330360065666858 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009690706681847646 -1
CovRestFrameMag_0_BX1 0.0007701358782545801 -1
CovRestFrameMag_0_BColor 0.0007052560183978321 -1
CovX1DayMax -0.0023144237503252294 -1
CovX1RestFrameMag_0_B 0.0007701358782545802 -1
CovX1X1 0.014473172258223635 -1
CovX1Color 0.00011997043650259755 -1
CovColorDayMax -0.0002742656232356121 -1
CovColorRestFrameMag_0_B 0.0007052560183978323 -1
CovColorX1 0.00011997043650259773 -1
CovColorColor 0.00070398746483934 -1

dmu_estimate 0.060461207741538445
FirstPhase  -8.095455234154247
LastPhase  40.86080714098816
LatestNegPhase  -0.30355703109561105
EarliestPosPhase  0.5201636498938002
NightsNegPhase  4
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
