Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57250.5562765113 1.648304779902049
Redshift 0.36 0 F
Color 0.08472310657576859 0.030532950512082543
X0 2.1961606593140777e-05 8.336318304309646e-07
X1 1.8461063941372793 0.5660117109115529
RestFrameMag_0_UX 21.93029805265139 0.0
RestFrameMag_0_B 22.288785875300082 0.04121302582755387
RestFrameMag_0_V 22.162540912418486 0.0
RestFrameMag_0_R 22.15880846534505 0.0
CovDayMaxDayMax 2.716908647447942 -1
CovDayMaxRestFrameMag_0_B 0.035357540115071466 -1
CovDayMaxX1 -0.6733198895429782 -1
CovDayMaxColor 0.016655490280999795 -1
CovRestFrameMag_0_BDayMax 0.035357540115071494 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0016985134978626225 -1
CovRestFrameMag_0_BX1 -0.0024318384025378186 -1
CovRestFrameMag_0_BColor 0.0008969298185143912 -1
CovX1DayMax -0.6733198895429782 -1
CovX1RestFrameMag_0_B -0.0024318384025378125 -1
CovX1X1 0.32036925688902335 -1
CovX1Color -0.002960633382219829 -1
CovColorDayMax 0.01665549028099981 -1
CovColorRestFrameMag_0_B 0.0008969298185143913 -1
CovColorX1 -0.0029606333822198277 -1
CovColorColor 0.0009322610669732815 -1

dmu_estimate 0.11320311034159412
FirstPhase  -1.5943209641912237
LastPhase  44.664502565223415
LatestNegPhase  -1.5891739053693208
EarliestPosPhase  1.2843555063976537
NightsNegPhase  1
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
