Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54391.72452594182 0.137974928103061
Redshift 0.154411 0 F
Color 0.031124640159600467 0.01552183242695838
X0 0.00014913136392712131 2.7060069604205576e-06
X1 0.14522207544437965 0.15488390874713653
RestFrameMag_0_UX 19.856203259669527 0.0
RestFrameMag_0_B 20.209537832789586 0.01970081711779869
RestFrameMag_0_V 20.153144141256302 0.0
RestFrameMag_0_R 20.14884547613551 0.0
CovDayMaxDayMax 0.01903708078504485 -1
CovDayMaxRestFrameMag_0_B -0.0002770109834445557 -1
CovDayMaxX1 -0.00016437411444579654 -1
CovDayMaxColor 9.434756108505443e-05 -1
CovRestFrameMag_0_BDayMax -0.00027701098344455524 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00038812219510894985 -1
CovRestFrameMag_0_BX1 0.0016342495912875787 -1
CovRestFrameMag_0_BColor 0.00019808887447926346 -1
CovX1DayMax -0.00016437411444578757 -1
CovX1RestFrameMag_0_B 0.0016342495912875785 -1
CovX1X1 0.023989025188791317 -1
CovX1Color 0.0005937993492566116 -1
CovColorDayMax 9.434756108505716e-05 -1
CovColorRestFrameMag_0_B 0.00019808887447926335 -1
CovColorX1 0.0005937993492566107 -1
CovColorColor 0.00024092728189057666 -1

dmu_estimate 0.042908207956873626
FirstPhase  -13.299208810225
LastPhase  36.00281100767685
LatestNegPhase  -0.2988337271752406
EarliestPosPhase  1.4317267058113412
NightsNegPhase  9
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
