Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57666.43871496869 0.09633766618469858
Redshift 0.01552 0 F
Color 0.07367585868650112 0.01254427012744417
X0 0.009660898727012694 0.00014265232817091655
X1 0.07092024150715445 0.06250331004311412
RestFrameMag_0_UX 15.380258125474151 0.0
RestFrameMag_0_B 15.680720217679845 0.016031924333823794
RestFrameMag_0_V 15.581791145975947 0.0
RestFrameMag_0_R 15.552983930497408 0.0
CovDayMaxDayMax 0.009280945925914417 -1
CovDayMaxRestFrameMag_0_B 0.00029594832367138194 -1
CovDayMaxX1 -0.0014106362376336884 -1
CovDayMaxColor 5.0603152531158646e-05 -1
CovRestFrameMag_0_BDayMax 0.00029594832367138194 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002570225978454515 -1
CovRestFrameMag_0_BX1 0.00031068283016953696 -1
CovRestFrameMag_0_BColor 0.00016837768855690763 -1
CovX1DayMax -0.0014106362376336875 -1
CovX1RestFrameMag_0_B 0.00031068283016953696 -1
CovX1X1 0.0039066637663456505 -1
CovX1Color 8.354564648522199e-05 -1
CovColorDayMax 5.060315253115826e-05 -1
CovColorRestFrameMag_0_B 0.00016837768855690763 -1
CovColorX1 8.354564648522206e-05 -1
CovColorColor 0.00015735871303028818 -1

dmu_estimate 0.02818595510767299
FirstPhase  -10.018960698562855
LastPhase  42.99943381851188
LatestNegPhase  -0.33580330163746713
EarliestPosPhase  0.8028251844500051
NightsNegPhase  4
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.8209873631092375
Instrument|PS	4.721669961512439	0.03777669537539322
Instrument|CNIa02	4.907530177033774	0.03624297487912953
