Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57075.97510744575 0.2868709799716664
Redshift 0.010977594372971184 0 F
Color 8.42538946551714 2.099188207598676
X0 1.4914582591748205e-06 4.418493959411965e-06
X1 -1.3625826637639857 0.30698394510545757
RestFrameMag_0_UX 29.99641610435992 0.0
RestFrameMag_0_B 21.434250254839622 3.2165290799977737
RestFrameMag_0_V 14.269372949042472 0.0
RestFrameMag_0_R 10.377935951714461 0.0
CovDayMaxDayMax 0.08229495914990421 -1
CovDayMaxRestFrameMag_0_B 0.4249835816932693 -1
CovDayMaxX1 -0.03566978070403293 -1
CovDayMaxColor 0.2770554153765271 -1
CovRestFrameMag_0_BDayMax 0.4249835816930297 -1
CovRestFrameMag_0_BRestFrameMag_0_B 10.346059322471325 -1
CovRestFrameMag_0_BX1 -0.6332321455303724 -1
CovRestFrameMag_0_BColor 6.751922689011492 -1
CovX1DayMax -0.03566978070403152 -1
CovX1RestFrameMag_0_B -0.6332321455303618 -1
CovX1X1 0.09423914255251058 -1
CovX1Color -0.41470263810824437 -1
CovColorDayMax 0.2770554153764454 -1
CovColorRestFrameMag_0_B 6.751922689011492 -1
CovColorX1 -0.41470263810825136 -1
CovColorColor 4.406591130921341 -1

dmu_estimate 3.255462715725133
FirstPhase  -14.264814102679914
LastPhase  44.17641182418207
LatestNegPhase  -2.376647572550112
EarliestPosPhase  1.573558665611018
NightsNegPhase  4
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
