Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53150.213759855294 1.0895160302079352
Redshift 0.854 0 F
Color -0.048714881601750096 0.06398947602301348
X0 2.646848457394978e-06 8.85080749838914e-08
X1 -0.7401246751719628 0.3469211750654477
RestFrameMag_0_UX 24.174927686604 0.0
RestFrameMag_0_B 24.58670428082482 0.03630597783374272
RestFrameMag_0_V 24.61947319877707 0.0
RestFrameMag_0_R 24.64412632104526 0.0
CovDayMaxDayMax 1.1870451800800583 -1
CovDayMaxRestFrameMag_0_B 0.021420440705513872 -1
CovDayMaxX1 -0.22444072175557334 -1
CovDayMaxColor 0.0066000049910419 -1
CovRestFrameMag_0_BDayMax 0.02142044070551388 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013181240264642173 -1
CovRestFrameMag_0_BX1 9.477040830151832e-06 -1
CovRestFrameMag_0_BColor 0.0014487031710769232 -1
CovX1DayMax -0.2244407217555733 -1
CovX1RestFrameMag_0_B 9.477040830154866e-06 -1
CovX1X1 0.12035430170879101 -1
CovX1Color 0.0026994554755335786 -1
CovColorDayMax 0.006600004991042084 -1
CovColorRestFrameMag_0_B 0.0014487031710769265 -1
CovColorX1 0.0026994554755335413 -1
CovColorColor 0.004094653041699817 -1

dmu_estimate 0.1760840158839494
FirstPhase  -2.3806687462139955
LastPhase  30.73691485700743
LatestNegPhase  -2.3806687462139955
EarliestPosPhase  3.390636539754863
NightsNegPhase  1
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
