Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53897.64970696761 0.0733851257473687
Redshift 0.02224697527944164 0 F
Color 0.016955395579919152 0.013003153953182982
X0 0.007663329288373271 0.00011058211952170438
X1 0.29328828215047786 0.09126041243917168
RestFrameMag_0_UX 15.556385605881285 0.0
RestFrameMag_0_B 15.932410570433909 0.01566721280602722
RestFrameMag_0_V 15.889096626223866 0.0
RestFrameMag_0_R 15.895055099308175 0.0
CovDayMaxDayMax 0.005385376680957118 -1
CovDayMaxRestFrameMag_0_B 0.00012273639063285367 -1
CovDayMaxX1 0.002602958549088556 -1
CovDayMaxColor 4.8178011410411446e-05 -1
CovRestFrameMag_0_BDayMax 0.0001227363906328563 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002454615571093433 -1
CovRestFrameMag_0_BX1 0.0005340744819612529 -1
CovRestFrameMag_0_BColor 0.0001633967508927942 -1
CovX1DayMax 0.0026029585490885527 -1
CovX1RestFrameMag_0_B 0.0005340744819612518 -1
CovX1X1 0.008328462878567722 -1
CovX1Color 8.397741750627686e-05 -1
CovColorDayMax 4.817801141041673e-05 -1
CovColorRestFrameMag_0_B 0.00016339675089279424 -1
CovColorX1 8.397741750627826e-05 -1
CovColorColor 0.00016908201273017822 -1

dmu_estimate 0.03267720569717572
FirstPhase  -13.137438693755247
LastPhase  35.71083496961013
LatestNegPhase  -0.43992007654661214
EarliestPosPhase  1.5165542866602633
NightsNegPhase  12
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.277083711937749
Instrument|CfA34_FLWO	5.254136802269254	0.04529281612643136
Instrument|LOSS	5.286859429529757	0.03737854090676357
