Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52786.95663874345 0.5792544447391208
Redshift 0.3553 0 F
Color 0.21065929658158922 0.023028027656002828
X0 1.207830401626531e-05 2.458073463190266e-07
X1 0.28445122584039373 0.26409944593221074
RestFrameMag_0_UX 22.784485565996526 0.0
RestFrameMag_0_B 22.93616193799565 0.022095977625226956
RestFrameMag_0_V 22.696731600078948 0.0
RestFrameMag_0_R 22.597238011392157 0.0
CovDayMaxDayMax 0.33553571175002717 -1
CovDayMaxRestFrameMag_0_B 0.005557668322912232 -1
CovDayMaxX1 -0.09782297458486497 -1
CovDayMaxColor 0.005643645029129332 -1
CovRestFrameMag_0_BDayMax 0.005557668322912238 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00048823222721453024 -1
CovRestFrameMag_0_BX1 -0.00012603907209455365 -1
CovRestFrameMag_0_BColor 0.00036129538843113803 -1
CovX1DayMax -0.09782297458486494 -1
CovX1RestFrameMag_0_B -0.00012603907209455165 -1
CovX1X1 0.06974851734170069 -1
CovX1Color -0.001771971899885824 -1
CovColorDayMax 0.005643645029129334 -1
CovColorRestFrameMag_0_B 0.000361295388431138 -1
CovColorX1 -0.0017719718998858254 -1
CovColorColor 0.0005302900577256311 -1

dmu_estimate 0.07767195018978264
FirstPhase  -2.609487746960167
LastPhase  27.55357578141337
LatestNegPhase  -1.1337997074117276
EarliestPosPhase  0.34188833213671194
NightsNegPhase  3
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
