Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53491.34960539274 0.3611616422735319
Redshift 0.664 0 F
Color -0.1380944489438059 0.034616879157026284
X0 6.986788713849675e-06 1.9146168830963719e-07
X1 0.5197626302334494 0.23081013304055317
RestFrameMag_0_UX 22.96097866800201 0.0
RestFrameMag_0_B 23.53142059326835 0.029752851465197756
RestFrameMag_0_V 23.64452326166849 0.0
RestFrameMag_0_R 23.73872804671281 0.0
CovDayMaxDayMax 0.13043773184971463 -1
CovDayMaxRestFrameMag_0_B 0.006141548512691705 -1
CovDayMaxX1 0.039019432800041345 -1
CovDayMaxColor 0.0032106146931246884 -1
CovRestFrameMag_0_BDayMax 0.006141548512691704 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008852321703101203 -1
CovRestFrameMag_0_BX1 0.004694431076554516 -1
CovRestFrameMag_0_BColor 0.00024257296796685644 -1
CovX1DayMax 0.03901943280004131 -1
CovX1RestFrameMag_0_B 0.004694431076554515 -1
CovX1X1 0.05327331751419786 -1
CovX1Color 0.0022391286958315447 -1
CovColorDayMax 0.00321061469312468 -1
CovColorRestFrameMag_0_B 0.00024257296796685604 -1
CovColorX1 0.002239128695831542 -1
CovColorColor 0.0011983283225721606 -1

dmu_estimate 0.10532145787751096
FirstPhase  -14.903609010056801
LastPhase  44.471390989940566
LatestNegPhase  -9.561060933134074
EarliestPosPhase  1.881246759174141
NightsNegPhase  4
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22
