Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53732.89576933313 0.18594845911441177
Redshift 0.02523814543911823 0 F
Color 0.23443193392418593 0.012901616718533099
X0 0.0023823785544459224 3.803410317351452e-05
X1 -1.994354421533298 0.06183574095460083
RestFrameMag_0_UX 17.1729079898525 0.0
RestFrameMag_0_B 17.198062212310692 0.017333518535048643
RestFrameMag_0_V 16.956452936861147 0.0
RestFrameMag_0_R 16.801602214218953 0.0
CovDayMaxDayMax 0.03457682944702407 -1
CovDayMaxRestFrameMag_0_B 0.0021774270781031962 -1
CovDayMaxX1 -0.0037606160620512483 -1
CovDayMaxColor 0.0008097844182902304 -1
CovRestFrameMag_0_BDayMax 0.0021774270781031962 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00030045086480487486 -1
CovRestFrameMag_0_BX1 2.8882325301289648e-05 -1
CovRestFrameMag_0_BColor 0.00017078028587185442 -1
CovX1DayMax -0.0037606160620512487 -1
CovX1RestFrameMag_0_B 2.888232530128964e-05 -1
CovX1X1 0.0038236588594044983 -1
CovX1Color -3.310029391336298e-05 -1
CovColorDayMax 0.0008097844182902306 -1
CovColorRestFrameMag_0_B 0.00017078028587185442 -1
CovColorX1 -3.310029391336308e-05 -1
CovColorColor 0.00016645171395193278 -1

dmu_estimate 0.03046594793988887
FirstPhase  -1.5664061469765411
LastPhase  39.23403635127334
LatestNegPhase  -0.5332413113652387
EarliestPosPhase  0.4480721566149882
NightsNegPhase  2
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.564540479554266
Instrument|SWOPE	5.472173784182713	0.03447344232134714
Instrument|CfA34_FLWO	5.664324118639928	0.054723168383686446
