Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56602.04563416443 0.08421895985273685
Redshift 0.01695506295892207 0 F
Color -0.01684018624221337 0.012153014128226483
X0 0.016377268359348073 0.00020242058863370027
X1 0.657155191730325 0.0827048624071474
RestFrameMag_0_UX 14.677221518370422 0.0
RestFrameMag_0_B 15.107724282459484 0.013419537180790803
RestFrameMag_0_V 15.095598426580294 0.0
RestFrameMag_0_R 15.126086014623562 0.0
CovDayMaxDayMax 0.007092833198676901 -1
CovDayMaxRestFrameMag_0_B 0.00015691366962368146 -1
CovDayMaxX1 1.5338110722240503e-05 -1
CovDayMaxColor 8.281246565044972e-05 -1
CovRestFrameMag_0_BDayMax 0.000156913669623681 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00018008397814662676 -1
CovRestFrameMag_0_BX1 0.00039477837910911165 -1
CovRestFrameMag_0_BColor 0.00013122225511929864 -1
CovX1DayMax 1.533811072224281e-05 -1
CovX1RestFrameMag_0_B 0.00039477837910911165 -1
CovX1X1 0.0068400942657851835 -1
CovX1Color 0.00012203531810465283 -1
CovColorDayMax 8.28124656504486e-05 -1
CovColorRestFrameMag_0_B 0.00013122225511929864 -1
CovColorX1 0.0001220353181046529 -1
CovColorColor 0.00014769575240087252 -1

dmu_estimate 0.030004905678643008
FirstPhase  -11.68747233515455
LastPhase  39.39639743667578
LatestNegPhase  -0.8118688765143938
EarliestPosPhase  0.0534594276064802
NightsNegPhase  8
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22
