Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54396.777471148765 0.48735379955150354
Redshift 0.31475 0 F
Color -0.04889944781404798 0.0435872207697951
X0 3.1991605220434186e-05 1.844895426939354e-06
X1 0.3876020957647046 0.6088329756356662
RestFrameMag_0_UX 21.422760755103308 0.0
RestFrameMag_0_B 21.880637068588502 0.0626123554982271
RestFrameMag_0_V 21.903612052683705 0.0
RestFrameMag_0_R 21.947044856182742 0.0
CovDayMaxDayMax 0.2375137259372871 -1
CovDayMaxRestFrameMag_0_B 0.005959530624708718 -1
CovDayMaxX1 0.06902386206932164 -1
CovDayMaxColor -0.0004002339624390354 -1
CovRestFrameMag_0_BDayMax 0.0059595306247087155 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003920307061036371 -1
CovRestFrameMag_0_BX1 0.030594417237662663 -1
CovRestFrameMag_0_BColor 0.0009956697391110968 -1
CovX1DayMax 0.06902386206932168 -1
CovX1RestFrameMag_0_B 0.03059441723766267 -1
CovX1X1 0.37067759222137964 -1
CovX1Color 0.008893244093337301 -1
CovColorDayMax -0.00040023396243902393 -1
CovColorRestFrameMag_0_B 0.000995669739111097 -1
CovColorX1 0.008893244093337303 -1
CovColorColor 0.0018998458144348573 -1

dmu_estimate 0.15353192066945068
FirstPhase  -10.919146718971835
LastPhase  20.92611816028528
LatestNegPhase  -0.2519248136631166
EarliestPosPhase  4.301731775038716
NightsNegPhase  7
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
