Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53318.35040324009 0.740529868099636
Redshift 0.95 0 F
Color 0.07193033084272843 0.05118688038854064
X0 2.492615379366503e-06 1.216462854160626e-07
X1 0.35825919430375497 0.4476393393960703
RestFrameMag_0_UX 24.337326975700392 0.0
RestFrameMag_0_B 24.651597818251926 0.05298682554230527
RestFrameMag_0_V 24.551822916633906 0.0
RestFrameMag_0_R 24.528979020820238 0.0
CovDayMaxDayMax 0.5483844855476643 -1
CovDayMaxRestFrameMag_0_B 0.012086140314190795 -1
CovDayMaxX1 0.11284098049684535 -1
CovDayMaxColor -0.0008932780197692461 -1
CovRestFrameMag_0_BDayMax 0.012086140314190794 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0028076036810506947 -1
CovRestFrameMag_0_BX1 0.012932434519932999 -1
CovRestFrameMag_0_BColor -0.0012998387516303398 -1
CovX1DayMax 0.11284098049684524 -1
CovX1RestFrameMag_0_B 0.012932434519933002 -1
CovX1X1 0.2003809781749502 -1
CovX1Color 0.00044788869012500333 -1
CovColorDayMax -0.0008932780197692616 -1
CovColorRestFrameMag_0_B -0.0012998387516303402 -1
CovColorX1 0.0004478886901250011 -1
CovColorColor 0.0026200967239107665 -1

dmu_estimate 0.20593796604491243
FirstPhase  -12.800206789789417
LastPhase  36.88184449226052
LatestNegPhase  -0.9950785846591222
EarliestPosPhase  2.045947056362937
NightsNegPhase  8
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
