Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53727.71596965035 0.5699237193069314
Redshift 0.757 0 F
Color 0.030671866455239484 0.039002165539021964
X0 4.109010363476069e-06 1.1406130893392504e-07
X1 1.4313466748245522 0.3861095981230739
RestFrameMag_0_UX 23.70378794249357 0.0
RestFrameMag_0_B 24.108883761838754 0.03013876376960507
RestFrameMag_0_V 24.04141889471171 0.0
RestFrameMag_0_R 24.05939192377152 0.0
CovDayMaxDayMax 0.324813045828646 -1
CovDayMaxRestFrameMag_0_B 0.008914921849305948 -1
CovDayMaxX1 0.0875620791059907 -1
CovDayMaxColor 0.005666685482684869 -1
CovRestFrameMag_0_BDayMax 0.008914921849305953 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009083450815600591 -1
CovRestFrameMag_0_BX1 0.007013089435962942 -1
CovRestFrameMag_0_BColor 0.00021642280526523052 -1
CovX1DayMax 0.08756207910599079 -1
CovX1RestFrameMag_0_B 0.0070130894359629456 -1
CovX1X1 0.14908062176276163 -1
CovX1Color 0.005411034435345949 -1
CovColorDayMax 0.005666685482684868 -1
CovColorRestFrameMag_0_B 0.0002164228052652305 -1
CovColorX1 0.005411034435345946 -1
CovColorColor 0.0015211689167332727 -1

dmu_estimate 0.118677717915141
FirstPhase  -14.300494963207067
LastPhase  41.89187840048286
LatestNegPhase  -12.564581474303875
EarliestPosPhase  0.4746900111847378
NightsNegPhase  2
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
